_id,owner,address,suburb,postcode,capacity,pictures,longitude,latitude
0,[email],15 Chapel Street,Randwick,2031.0,8,image/157.jpg;image/280.jpg;image/144.jpg,151.246228,-33.9099367
1,[email],21 Carey Street,Randwick,2031.0,7,image/159.jpg;image/69.jpg;image/250.jpg;image/172.jpg;image/117.jpg,151.2522971,-33.9082003
2,[email],13 Sully Street,Randwick,2031.0,5,image/7.jpg;image/78.jpg;image/274.jpg,151.2471536,-33.9229083
3,[email],7 Dunley Place,Castle Hill,2154.0,4,image/233.jpg;image/181.jpg;image/26.jpg;image/175.jpg,151.0291576,-33.717633
4,[email],11 Osborne Street,Wollongong,2500.0,3,image/110.jpg;image/208.jpg;image/250.jpg;image/264.jpg,150.8854479,-34.4276021
5,[email],29 Campbell Avenue,Darlinghurst,2021.0,4,image/106.jpg;image/113.jpg;image/269.jpg,151.2228746,-33.8809884
6,[email],7 Talisman Avenue,Castle Hill,2154.0,6,image/24.jpg;image/65.jpg,150.99225980000003,-33.7422894
7,[email],17 Bilgola Street,Campbelltown,2560.0,2,image/156.jpg;image/140.jpg;image/189.jpg;image/164.jpg,150.82643480000004,-34.0712948
8,[email],7 White Avenue,Bankstown,2200.0,2,image/26.jpg;image/70.jpg;image/10.jpg;image/15.jpg,151.0296014,-33.9260333
9,[email],13 Paton Street,Kingsford,2032.0,8,image/116.jpg;image/3.jpg;image/4.jpg;image/56.jpg,151.2368609,-33.926405200000005
10,[email],3 Sydney Road,Liverpool,2170.0,4,image/142.jpg;image/68.jpg;image/65.jpg;image/87.jpg;image/12.jpg,150.923562,-33.914505600000005
11,[email],3 Tarakan Street,Auburn,2144.0,6,image/289.jpg;image/26.jpg;image/111.jpg,151.0191696,-33.8733463
12,[email],13 Goodrich Avenue,Kingsford,2032.0,6,image/88.jpg;image/252.jpg,151.21837219999995,-33.9188273
13,[email],17 Cornwall Road,Auburn,2144.0,8,image/202.jpg;image/92.jpg;image/190.jpg,151.02391640000005,-33.8693805
14,[email],25 Katrina Place,Baulkham Hills,2153.0,2,image/150.jpg;image/149.jpg;image/134.jpg;image/181.jpg,150.987771,-33.7654595
15,[email],13 Nagun Street,Randwick,2031.0,8,image/260.jpg;image/290.jpg;image/74.jpg,151.24176119999996,-33.9321665
16,[email],7 Arthur Lane,Surry Hills,2010.0,3,image/125.jpg;image/115.jpg;image/3.jpg,151.2127513,-33.8868766
17,[email],21 West Street,North Sydney,2060.0,5,image/57.jpg;image/151.jpg;image/190.jpg;image/65.jpg;image/114.jpg,151.20592019999995,-33.832094
18,[email],19 Little Street,Parramatta,2150.0,4,image/165.jpg;image/225.jpg;image/248.jpg;image/188.jpg,151.0082066,-33.81701830000001
19,[email],29 Marion Street,Blacktown,2148.0,5,image/236.jpg;image/303.jpg;image/228.jpg,150.9112591,-33.77590470000001
20,[email],11 New Dapto Road,Wollongong,2500.0,7,image/35.jpg;image/26.jpg;image/87.jpg,150.8874926,-34.4215109
21,[email],29 Bourke Street,Liverpool,2170.0,4,image/123.jpg;image/94.jpg;image/148.jpg;image/102.jpg,150.9186867,-33.9254094
22,[email],25 Robinson Place,Baulkham Hills,2153.0,3,image/114.jpg;image/304.jpg,150.97707409999995,-33.7630139
23,[email],19 Church Lane,North Sydney,2060.0,5,image/19.jpg;image/4.jpg,151.20524440000003,-33.8339849
24,[email],25 Lavender Avenue,Bankstown,2196.0,8,image/196.jpg;image/13.jpg;image/10.jpg;image/144.jpg;image/44.jpg,151.04108090000003,-33.9254916
25,[email],25 Woodriff Street,Penrith,2750.0,6,image/21.jpg;image/160.jpg;image/229.jpg;image/147.jpg,150.6966495,-33.754343799999994
26,[email],3 Prince Lane,Randwick,2031.0,2,image/5.jpg;image/160.jpg,151.2370431,-33.907632899999996
27,[email],7 Rochester Grove,Castle Hill,2154.0,7,image/247.jpg;image/142.jpg;image/290.jpg,150.9772159,-33.720961200000005
28,[email],9 Warrina Avenue,Baulkham Hills,2153.0,5,image/184.jpg;image/183.jpg,150.9704371,-33.7500469
29,[email],15 Pavonia Way,Blacktown,2148.0,3,image/267.jpg;image/304.jpg;image/118.jpg;image/104.jpg;image/75.jpg,150.9032979,-33.7983724
30,[email],19 Gibbs Street,Auburn,2144.0,8,image/138.jpg;image/145.jpg;image/68.jpg;image/39.jpg,151.0212786,-33.85489099999999
31,[email],13 Langdon Road,Baulkham Hills,2153.0,2,image/185.jpg;image/247.jpg,150.9690322,-33.77061
32,[email],1 Darling Street,Wollongong,2500.0,4,image/53.jpg;image/198.jpg;image/109.jpg;image/115.jpg,150.885148,-34.424565
33,[email],19 Simpson Avenue,Baulkham Hills,2153.0,3,image/87.jpg;image/107.jpg,150.97671780000005,-33.76420239999999
34,[email],21 Johnson Street,Mascot,2020.0,3,image/266.jpg;image/119.jpg;image/119.jpg;image/272.jpg,151.19669840000003,-33.9316453
35,[email],15 Doohat Lane,North Sydney,2060.0,7,image/71.jpg;image/63.jpg,151.2043352,-33.8357461
36,[email],9 Margaret Lane,Sydney,2048.0,7,image/38.jpg;image/211.jpg;image/256.jpg,151.16235559999996,-33.8891454
37,[email],15 The Corso ,Manly,2095.0,7,image/296.jpg;image/160.jpg;image/223.jpg,151.2855978,-33.7982294
38,[email],19 Harrington Avenue,Castle Hill,2154.0,2,image/200.jpg;image/71.jpg;image/7.jpg,150.973998,-33.71836710000001
39,[email],25 Departure Plaza,Mascot,2020.0,3,image/98.jpg;image/197.jpg;image/232.jpg;image/241.jpg,151.1660404,-33.935624100000005
40,[email],11 Douglas Road,Blacktown,2148.0,6,image/3.jpg;image/221.jpg;image/230.jpg,150.89259109999998,-33.7820858
41,[email],11 Newcomen Street,Newcastle,2300.0,4,image/218.jpg;image/159.jpg;image/200.jpg;image/294.jpg;image/112.jpg,151.782485,-32.9270387
42,[email],27 Cambridge Avenue,Bankstown,2200.0,3,image/166.jpg;image/283.jpg,151.02804369999996,-33.92115510000001
43,[email],27 Hyde Parade,Campbelltown,2560.0,2,image/66.jpg;image/100.jpg;image/239.jpg;image/215.jpg;image/96.jpg,150.8066782,-34.0735074
44,[email],3 Grimley Close,Penrith,2750.0,8,image/38.jpg;image/202.jpg,150.7166931,-33.7353576
45,[email],15 Sheas Lane,Surry Hills,2010.0,4,image/2.jpg;image/10.jpg;image/179.jpg;image/102.jpg,151.2145371,-33.8849025
46,[email],7 Meredith Street,Bankstown,2200.0,7,image/83.jpg;image/288.jpg,151.0321714,-33.91499
47,[email],29 Carey Lane,Randwick,2031.0,3,image/238.jpg;image/34.jpg;image/66.jpg,151.25232490000005,-33.909216
48,[email],25 Kendall Street,Campbelltown,2560.0,5,image/99.jpg;image/143.jpg;image/247.jpg;image/97.jpg;image/267.jpg,150.8311813,-34.0646658
49,[email],5 Saunders Avenue,Liverpool,2170.0,5,image/98.jpg;image/153.jpg;image/110.jpg;image/20.jpg;image/5.jpg,150.91766719999995,-33.915339200000005
50,[email],1 Bangalow Place,Baulkham Hills,2153.0,7,image/242.jpg;image/228.jpg,150.9733513,-33.751461799999994
51,[email],3 Spurway Drive,Baulkham Hills,2153.0,6,image/299.jpg;image/144.jpg;image/232.jpg;image/142.jpg,150.96843769999995,-33.7286489
52,[email],3 Napoleon Street,Sydney,2219.0,2,image/105.jpg;image/270.jpg;image/196.jpg;image/141.jpg,151.1351772,-34.0030537
53,[email],3 Tate Street,Wollongong,2500.0,8,image/123.jpg;image/69.jpg;image/120.jpg;image/222.jpg,150.89028530000004,-34.4392744
54,[email],27 Vanessa Avenue,Baulkham Hills,2153.0,4,image/207.jpg;image/203.jpg,150.98158059999997,-33.754490000000004
55,[email],19 Brodie Circle,Baulkham Hills,2153.0,3,image/38.jpg;image/146.jpg;image/293.jpg;image/148.jpg;image/282.jpg,150.99999590000004,-33.7594474
56,[email],29 Oswald Lane,Darlinghurst,2010.0,4,image/124.jpg;image/176.jpg,151.2255206,-33.8769859
57,[email],5 Warby Street,Campbelltown,2560.0,4,image/249.jpg;image/300.jpg,150.8198956,-34.0620477
58,[email],23 Wentworth Street,Randwick,2031.0,7,image/216.jpg;image/45.jpg,151.24141519999995,-33.9046679
59,[email],9 Lachlan Street,Liverpool,2170.0,2,image/197.jpg;image/276.jpg,150.9311659,-33.9160632
60,[email],1 Valley Road,Campbelltown,2560.0,4,image/174.jpg;image/268.jpg;image/140.jpg;image/220.jpg,150.8278883,-34.0693636
61,[email],1 Sorrell Street,Parramatta,2150.0,6,image/160.jpg;image/291.jpg,151.0064304,-33.810654
62,[email],5 Albion Street,Randwick,2024.0,6,image/198.jpg;image/74.jpg;image/249.jpg;image/93.jpg;image/157.jpg,151.25452019999997,-33.9025906
63,[email],7 Loftus Street,Sydney,2000.0,4,image/291.jpg;image/296.jpg,151.2104736,-33.862362299999994
64,[email],5 Colo Lane,Blacktown,2148.0,2,image/298.jpg;image/22.jpg;image/177.jpg;image/121.jpg;image/130.jpg,150.90992859999997,-33.772327600000004
65,[email],15 Valley Road,Campbelltown,2560.0,6,image/253.jpg;image/4.jpg;image/247.jpg;image/284.jpg;image/235.jpg,150.8303865,-34.0723185
66,[email],15 Hill Street,Surry Hills,2010.0,5,image/7.jpg;image/216.jpg;image/295.jpg;image/101.jpg,151.21680519999995,-33.883373399999996
67,[email],3 Sturt Street,Randwick,2032.0,7,image/111.jpg;image/122.jpg;image/187.jpg,151.2289344,-33.9260962
68,[email],23 Gardeners Road,Mascot,2032.0,5,image/50.jpg;image/207.jpg;image/178.jpg;image/139.jpg,151.2254987,-33.9256136
69,[email],3 Holt Street,North Ryde,2113.0,2,image/272.jpg;image/285.jpg,151.1217504,-33.7890016
70,[email],5 Junction Street,Auburn,2144.0,6,image/184.jpg;image/182.jpg,151.0309625,-33.8354261
71,[email],29 De Mestre Place,Sydney,2000.0,5,image/234.jpg;image/169.jpg,151.2074476,-33.865945
72,[email],29 Winifred Crescent,Blacktown,2148.0,8,image/191.jpg;image/206.jpg,150.9175846,-33.770658000000005
73,[email],29 Barwon Place,Campbelltown,2560.0,6,image/302.jpg;image/143.jpg;image/46.jpg;image/90.jpg,150.8286793,-34.07419960000001
74,[email],29 Boonal Street,Baulkham Hills,2153.0,6,image/232.jpg;image/298.jpg;image/181.jpg,150.97263519999996,-33.7476521
75,[email],21 Louise Avenue,Baulkham Hills,2153.0,4,image/37.jpg;image/209.jpg;image/163.jpg;image/226.jpg,150.9747607,-33.756697700000004
76,[email],13 Fairmont Avenue,Baulkham Hills,2153.0,6,image/218.jpg;image/302.jpg;image/98.jpg;image/289.jpg,150.97071440000005,-33.7344024
77,[email],5 Evan Street,Penrith,2750.0,2,image/178.jpg;image/7.jpg;image/296.jpg,150.70243390000005,-33.75420220000001
78,[email],15 Norman Street,Darlinghurst,2010.0,2,image/293.jpg;image/198.jpg,151.2143773,-33.8777631
79,[email],23 Mascot Lane,Mascot,2020.0,6,image/230.jpg;image/89.jpg;image/32.jpg;image/23.jpg;image/244.jpg,151.19399109999995,-33.930297
80,[email],5 Quintana Avenue,Baulkham Hills,2153.0,2,image/64.jpg;image/20.jpg;image/193.jpg;image/77.jpg,150.9657134,-33.764206
81,[email],13 Felicity Place,Randwick,2031.0,7,image/221.jpg;image/60.jpg,151.2427601,-33.928454200000004
82,[email],11 Yaringa Road,Castle Hill,2154.0,5,image/47.jpg;image/112.jpg,150.9996094,-33.71932049999999
83,[email],15 John Street,Pyrmont,2009.0,4,image/273.jpg;image/59.jpg,151.1915734,-33.8687019
84,[email],5 Louise Avenue,Baulkham Hills,2153.0,2,image/128.jpg;image/277.jpg;image/66.jpg,150.9745107,-33.75525510000001
85,[email],17 Birdwood Avenue,Kingsford,2035.0,2,image/302.jpg;image/288.jpg;image/214.jpg;image/250.jpg,151.2285271,-33.9328352
86,[email],19 Meeks Street,Kingsford,2032.0,4,image/13.jpg;image/283.jpg,151.23053080000003,-33.923118
87,[email],27 Kanili Avenue,Baulkham Hills,2153.0,2,image/181.jpg;image/190.jpg;image/152.jpg,150.9740279,-33.770181799999996
88,[email],25 Sherwood Circuit,Penrith,2750.0,3,image/217.jpg;image/78.jpg,150.7115003,-33.7530927
89,[email],17 Edith Avenue,Liverpool,2170.0,2,image/41.jpg;image/108.jpg;image/106.jpg;image/281.jpg,150.9114864,-33.9138669
90,[email],13 Appin Road,Campbelltown,2560.0,4,image/39.jpg;image/55.jpg,150.80885800000001,-34.076407
91,[email],29 Chisholm Road,Auburn,2144.0,2,image/96.jpg;image/223.jpg,151.0206419,-33.850815000000004
92,[email],15 Mary Street,Blacktown,2148.0,2,image/1.jpg;image/273.jpg;image/239.jpg;image/8.jpg;image/179.jpg,150.8926382,-33.758706200000006
93,[email],19 Chalmers Lane,Surry Hills,2000.0,6,image/26.jpg;image/105.jpg;image/147.jpg,151.2074689,-33.884541999999996
94,[email],25 Charles Street,Liverpool,2170.0,7,image/182.jpg;image/75.jpg;image/47.jpg;image/122.jpg;image/29.jpg,150.9189852,-33.9295145
95,[email],17 James Street,Baulkham Hills,2153.0,5,image/114.jpg;image/298.jpg;image/3.jpg;image/51.jpg;image/171.jpg,150.996631,-33.76238170000001
96,[email],7 Lanark Court,Castle Hill,2154.0,2,image/79.jpg;image/40.jpg;image/117.jpg;image/58.jpg;image/155.jpg,151.0091362,-33.7177006
97,[email],9 Bradfield Place,Blacktown,2767.0,6,image/48.jpg;image/190.jpg;image/41.jpg;image/60.jpg,150.8807678,-33.780238
98,[email],21 Bundock Street,Kingsford,2032.0,6,image/62.jpg;image/104.jpg;image/278.jpg,151.2407872,-33.9271727
99,[email],3 Beazley Place,Baulkham Hills,2153.0,5,image/49.jpg;image/204.jpg;image/180.jpg;image/213.jpg;image/90.jpg,150.9702597,-33.767888799999994
100,[email],15 Thistle Way,Blacktown,2148.0,7,image/223.jpg;image/97.jpg,150.9007792,-33.7965784
101,[email],11 Normanby Road,Auburn,2144.0,3,image/114.jpg;image/107.jpg;image/127.jpg,151.0286633,-33.84756110000001
102,[email],23 Mclachlan Avenue,Darlinghurst,2010.0,6,image/277.jpg;image/55.jpg;image/150.jpg;image/247.jpg,151.2274717,-33.8772481
103,[email],5 Wright Lane,Surry Hills,2010.0,7,image/217.jpg;image/237.jpg;image/291.jpg;image/254.jpg,151.2095351,-33.881618200000005
104,[email],15 Railway Parade,Wollongong,2500.0,2,image/28.jpg;image/133.jpg;image/210.jpg,150.88935940000005,-34.4248923
105,[email],17 Fyfe Street,Pyrmont,2009.0,2,image/88.jpg;image/246.jpg;image/78.jpg;image/207.jpg;image/219.jpg,151.1963616,-33.8646874
106,[email],25 Bunnerong Road,Kingsford,2032.0,5,image/288.jpg;image/111.jpg,151.2284491,-33.9259587
107,[email],7 West Street,Parramatta,2150.0,7,image/164.jpg;image/270.jpg;image/108.jpg;image/131.jpg;image/76.jpg,151.0247872,-33.8072333
108,[email],9 Mercer Street,Castle Hill,2154.0,7,image/179.jpg;image/22.jpg,151.0088158,-33.7325094
109,[email],11 Copperleaf Way,Castle Hill,2154.0,5,image/130.jpg;image/100.jpg;image/181.jpg,151.0166994,-33.7455091
110,[email],27 Milton Street,Bankstown,2200.0,3,image/191.jpg;image/11.jpg;image/17.jpg;image/302.jpg,151.039877,-33.912637
111,[email],13 Myrtle Street,North Sydney,2060.0,4,image/11.jpg;image/272.jpg,151.204399,-33.831188899999994
112,[email],13 Gilbert Road,Castle Hill,2154.0,8,image/213.jpg;image/5.jpg,150.98780980000004,-33.7220758
113,[email],13 Augusta Street,Blacktown,2148.0,4,image/203.jpg;image/205.jpg;image/128.jpg;image/243.jpg,150.90712230000003,-33.8019222
114,[email],17 Crinan Court,Castle Hill,2154.0,3,image/23.jpg;image/71.jpg;image/167.jpg,151.00835880000002,-33.71492380000001
115,[email],11 Brunette Drive,Castle Hill,2154.0,2,image/128.jpg;image/300.jpg,150.999814,-33.7490107
116,[email],3 Marion Street,Auburn,2144.0,5,image/242.jpg;image/150.jpg;image/261.jpg;image/40.jpg,151.03472309999995,-33.85494800000001
117,[email],9 Coleman Street,Mascot,2020.0,2,image/61.jpg;image/46.jpg;image/243.jpg,151.18426369999997,-33.930145200000005
118,[email],21 Cooks River Avenue,Mascot,2020.0,3,image/294.jpg;image/80.jpg,151.16290969999997,-33.934347700000004
119,[email],7 Orange Lane,Randwick,2031.0,4,image/78.jpg;image/138.jpg;image/285.jpg,151.2442435,-33.9039925
120,[email],5 Gwydir Place,Campbelltown,2560.0,8,image/141.jpg;image/86.jpg;image/167.jpg,150.8292963,-34.0771289
121,[email],3 Budjan Street,Randwick,2031.0,5,image/166.jpg;image/171.jpg;image/147.jpg;image/184.jpg;image/108.jpg,151.2447793,-33.93075579999999
122,[email],1 Henry Kendall Crescent,Mascot,2020.0,4,image/44.jpg;image/12.jpg,151.1935569,-33.924814399999995
123,[email],11 Parkes Street,Parramatta,2150.0,5,image/66.jpg;image/288.jpg;image/278.jpg;image/269.jpg;image/169.jpg,151.01000019999995,-33.8190572
124,[email],29 Conie Avenue,Baulkham Hills,2153.0,3,image/304.jpg;image/103.jpg;image/302.jpg,150.9892598,-33.7606646
125,[email],23 Wilde Avenue,Parramatta,2150.0,8,image/73.jpg;image/167.jpg,151.007591,-33.8110316
126,[email],23 Wallace Street,Kingsford,2032.0,8,image/21.jpg;image/267.jpg;image/148.jpg;image/104.jpg;image/181.jpg,151.2322581,-33.9257344
127,[email],19 Cuthbert Street,Sydney,2022.0,8,image/25.jpg;image/96.jpg;image/36.jpg;image/103.jpg;image/94.jpg,151.249875,-33.898075
128,[email],13 Frogmore Street,Mascot,2020.0,5,image/230.jpg;image/260.jpg,151.1984775,-33.9313461
129,[email],9 Brisbane Road,Castle Hill,2154.0,4,image/264.jpg;image/37.jpg,151.01119530000003,-33.7320939
130,[email],21 Merewether Street,Newcastle,2300.0,2,image/234.jpg;image/189.jpg,151.7735961,-32.925674199999996
131,[email],27 Owen Way,Castle Hill,2154.0,6,image/108.jpg;image/215.jpg,151.01873700000004,-33.72076550000001
132,[email],11 See Street,Kingsford,2032.0,5,image/300.jpg;image/140.jpg,151.2241945,-33.9225243
133,[email],23 Smith Street,Wollongong,2500.0,3,image/300.jpg;image/123.jpg;image/119.jpg;image/17.jpg,150.9011029,-34.4227775
134,[email],27 Adella Avenue,Blacktown,2148.0,7,image/86.jpg;image/156.jpg;image/96.jpg;image/243.jpg;image/99.jpg,150.88842409999995,-33.7693328
135,[email],7 Forbes Street,Liverpool,2170.0,2,image/48.jpg;image/286.jpg;image/216.jpg;image/192.jpg,150.93065280000005,-33.9149514
136,[email],17 St Marys Road,Sydney,2000.0,7,image/235.jpg;image/8.jpg;image/224.jpg;image/194.jpg;image/149.jpg,151.214498,-33.8711146
137,[email],25 Bond Street,North Ryde,2113.0,6,image/134.jpg;image/89.jpg;image/20.jpg;image/143.jpg;image/297.jpg,151.11549409999995,-33.7983841
138,[email],21 Gray Street,Randwick,2031.0,7,image/299.jpg;image/87.jpg,151.2456094,-33.9182015
139,[email],25 Percy Street,Auburn,2144.0,4,image/173.jpg;image/23.jpg,151.03996469999996,-33.851081799999996
