_id,owner,address,suburb,postcode,capacity,pictures,longitude,latitude
140,[email],27 Ligato Place,Liverpool,2170.0,3,image/230.jpg;image/270.jpg,150.91034219999997,-33.9143924
141,[email],3 Railway Street,Liverpool,2170.0,3,image/131.jpg;image/46.jpg,150.92591140000005,-33.9238563
142,[email],15 West Esplanade,Manly,2095.0,3,image/230.jpg;image/30.jpg,151.2831413,-33.798593200000006
143,[email],9 Matterson Lane,Surry Hills,2010.0,8,image/36.jpg;image/296.jpg;image/143.jpg,151.2134032,-33.892000200000005
144,[email],23 Danehill Court,Castle Hill,2154.0,8,image/146.jpg;image/235.jpg;image/196.jpg,150.9764899,-33.7152703
145,[email],13 Ann Street,Surry Hills,2010.0,7,image/181.jpg;image/110.jpg;image/115.jpg;image/142.jpg,151.2113864,-33.882157899999996
146,[email],7 Broughton Street,Campbelltown,2560.0,8,image/82.jpg;image/192.jpg;image/50.jpg;image/209.jpg,150.8167851,-34.0634209
147,[email],7 Gate 6 Avenue,Randwick,2031.0,8,image/105.jpg;image/104.jpg;image/281.jpg;image/65.jpg;image/248.jpg,151.2417311,-33.9104064
148,[email],3 Collins Street,Surry Hills,2010.0,4,image/56.jpg;image/123.jpg;image/46.jpg;image/55.jpg;image/105.jpg,151.2127635,-33.88598820000001
149,[email],5 Carmen Street,Bankstown,2200.0,2,image/213.jpg;image/1.jpg;image/76.jpg;image/201.jpg,151.02906299999995,-33.9114423
150,[email],21 Baxter Road,Mascot,2020.0,8,image/67.jpg;image/30.jpg;image/112.jpg,151.1925256,-33.9320322
151,[email],13 Hardie Street,Darlinghurst,2010.0,7,image/192.jpg;image/64.jpg,151.22075,-33.8778885
152,[email],21 O'connell Street,Sydney,2042.0,6,image/153.jpg;image/62.jpg;image/111.jpg,151.1824319,-33.8932636
153,[email],29 Pembroke Street,Blacktown,2148.0,2,image/198.jpg;image/257.jpg;image/180.jpg,150.8866899,-33.7814411
154,[email],13 Nobel Place,Castle Hill,2154.0,2,image/24.jpg;image/104.jpg,150.99637140000004,-33.728468299999996
155,[email],29 Captains Road,Penrith,2750.0,2,image/293.jpg;image/49.jpg;image/284.jpg;image/188.jpg;image/57.jpg,150.67618969999995,-33.7538326
156,[email],23 Sherwood Place,North Ryde,2113.0,6,image/104.jpg;image/26.jpg;image/50.jpg;image/83.jpg;image/221.jpg,151.12828180000002,-33.804934
157,[email],7 Hevington Road,Auburn,2144.0,4,image/287.jpg;image/78.jpg;image/146.jpg,151.03385659999995,-33.8582362
158,[email],13 Stanley Street,Blacktown,2148.0,6,image/160.jpg;image/110.jpg,150.9078507,-33.785809
159,[email],17 Herbert Street,Pyrmont,2009.0,2,image/293.jpg;image/147.jpg;image/167.jpg,151.19261840000001,-33.86518970000001
160,[email],19 Gilchrist Drive,Campbelltown,2560.0,7,image/4.jpg;image/39.jpg;image/110.jpg;image/88.jpg,150.78952180000005,-34.0757013
161,[email],3 Roslyn Street,Liverpool,2170.0,3,image/78.jpg;image/290.jpg,150.91033190000005,-33.9164805
162,[email],1 Floods Place,Surry Hills,2010.0,7,image/67.jpg;image/269.jpg;image/139.jpg,151.2166793,-33.8837467
163,[email],13 Central Avenue,Manly,2095.0,4,image/102.jpg;image/151.jpg;image/203.jpg,151.28699709999995,-33.7963505
164,[email],17 Jasmine Way,Castle Hill,2154.0,2,image/125.jpg;image/103.jpg;image/297.jpg;image/228.jpg,151.0160157,-33.7374987
165,[email],19 Marr Street,Wollongong,2500.0,8,image/96.jpg;image/164.jpg;image/125.jpg;image/127.jpg,150.9001707,-34.4199243
166,[email],27 Throsby Drive,Wollongong,2500.0,5,image/232.jpg;image/39.jpg,150.88845940000004,-34.4200378
167,[email],15 Albion Street,Surry Hills,2010.0,3,image/101.jpg;image/174.jpg;image/16.jpg,151.2092644,-33.882704100000005
168,[email],21 Ross Street,Blacktown,2148.0,8,image/205.jpg;image/193.jpg,150.91175900000005,-33.7788683
169,[email],3 Ashwell Road,Blacktown,2148.0,4,image/218.jpg;image/262.jpg,150.9059029,-33.7739692
170,[email],5 Gore Street,Parramatta,2150.0,5,image/61.jpg;image/231.jpg;image/283.jpg;image/183.jpg,151.01609409999998,-33.8115518
171,[email],25 Bourke Street,Mascot,2020.0,8,image/81.jpg;image/192.jpg;image/147.jpg;image/271.jpg;image/15.jpg,151.1872773,-33.922751899999994
172,[email],1 Rose Terrace,Darlinghurst,2021.0,4,image/218.jpg;image/147.jpg;image/219.jpg,151.21907130000002,-33.882531400000005
173,[email],11 Hooper Street,Randwick,2031.0,8,image/79.jpg;image/48.jpg,151.2501596,-33.90569050000001
174,[email],23 Raw Avenue,Bankstown,2200.0,2,image/154.jpg;image/95.jpg;image/36.jpg,151.0344467,-33.911927899999995
175,[email],3 Pamela Street,North Ryde,2113.0,6,image/83.jpg;image/230.jpg;image/101.jpg,151.12596069999995,-33.7930292
176,[email],29 Merlin Court,Castle Hill,2154.0,2,image/106.jpg;image/194.jpg;image/160.jpg,150.9911617,-33.7098869
177,[email],21 Reilly Street,Liverpool,2170.0,5,image/131.jpg;image/215.jpg;image/291.jpg;image/26.jpg;image/192.jpg,150.913486,-33.9340382
178,[email],25 Apsley Lane,Kingsford,2032.0,8,image/60.jpg;image/145.jpg;image/163.jpg;image/60.jpg,151.23111459999996,-33.929537700000004
179,[email],23 Dutruc Street,Randwick,2031.0,7,image/45.jpg;image/132.jpg,151.2456134,-33.9121034
180,[email],1 Green Road,Castle Hill,2154.0,5,image/95.jpg;image/297.jpg;image/297.jpg;image/44.jpg;image/121.jpg,150.9763603,-33.7239948
181,[email],27 Hoskins Avenue,Bankstown,2200.0,4,image/155.jpg;image/36.jpg;image/123.jpg,151.03171630000003,-33.9313833
182,[email],25 Short Street,Campbelltown,2560.0,8,image/175.jpg;image/109.jpg,150.81456619999997,-34.0651774
183,[email],3 Cooinda Place,Baulkham Hills,2153.0,2,image/106.jpg;image/67.jpg;image/7.jpg;image/240.jpg,151.0034064,-33.75276789999999
184,[email],11 Castle Street,Randwick,2031.0,3,image/20.jpg;image/98.jpg,151.24306049999996,-33.9050457
185,[email],1 Rookwood Road,Bankstown,2199.0,4,image/33.jpg;image/12.jpg;image/145.jpg;image/144.jpg;image/181.jpg,151.036096,-33.9059593
186,[email],27 Reserve Road,Newcastle,2267.0,8,image/16.jpg;image/15.jpg;image/107.jpg,151.608302,-33.0749695
187,[email],11 Ashburn Close,Baulkham Hills,2153.0,3,image/152.jpg;image/240.jpg;image/127.jpg,150.9550529,-33.7328446
188,[email],19 Milne Court,Castle Hill,2154.0,6,image/160.jpg;image/117.jpg;image/140.jpg;image/298.jpg;image/81.jpg,151.0189062,-33.7306206
189,[email],3 Pitt Street,Sydney,2000.0,2,image/20.jpg;image/102.jpg,151.20920230000004,-33.8616913
190,[email],21 Coogan Place,Campbelltown,2560.0,7,image/62.jpg;image/293.jpg;image/261.jpg;image/297.jpg;image/217.jpg,150.813233,-34.066957099999996
191,[email],19 Union Lane,Sydney,2750.0,8,image/171.jpg;image/122.jpg;image/69.jpg;image/215.jpg;image/34.jpg,150.695744,-33.754247
192,[email],11 Meela Street,Blacktown,2148.0,8,image/60.jpg;image/38.jpg;image/26.jpg;image/80.jpg;image/99.jpg,150.88817419999995,-33.77695429999999
193,[email],19 Francis Lane,Darlinghurst,2010.0,8,image/3.jpg;image/36.jpg,151.2134772,-33.8761631
194,[email],17 Mort Street,Randwick,2031.0,8,image/154.jpg;image/94.jpg;image/245.jpg;image/30.jpg;image/82.jpg,151.2387324,-33.905419200000004
195,[email],5 Nithsdale Lane,Sydney,2000.0,4,image/248.jpg;image/208.jpg,151.2100933,-33.8781674
196,[email],1 Westfield Place,Blacktown,2148.0,2,image/88.jpg;image/180.jpg,150.9082476,-33.7701105
197,[email],25 Armidale Crescent,Castle Hill,2154.0,4,image/73.jpg;image/6.jpg,151.0218243,-33.7212658
198,[email],17 Griffin Street,Surry Hills,2010.0,5,image/142.jpg;image/233.jpg;image/142.jpg;image/172.jpg;image/198.jpg,151.2130709,-33.8851857
199,[email],9 Bedford Street,Surry Hills,2010.0,5,image/2.jpg;image/272.jpg;image/261.jpg;image/51.jpg;image/161.jpg,151.20792930000005,-33.887699
200,[email],29 Isis Lane,Kingsford,2032.0,3,image/28.jpg;image/299.jpg,151.23326569999998,-33.929346
201,[email],29 Bishopsgate Avenue,Castle Hill,2154.0,5,image/99.jpg;image/242.jpg,150.9898246,-33.7076765
202,[email],29 Moore Lane,Wollongong,2500.0,8,image/60.jpg;image/70.jpg;image/161.jpg;image/9.jpg,150.89912859999995,-34.4252805
203,[email],21 Cross Street,Newcastle,2304.0,5,image/301.jpg;image/177.jpg;image/254.jpg;image/111.jpg,151.73229730000003,-32.8904982
204,[email],17 Beauchamp Lane,Surry Hills,2010.0,5,image/71.jpg;image/267.jpg;image/161.jpg;image/301.jpg;image/124.jpg,151.2104705,-33.8816586
205,[email],17 Prairie Way,Auburn,2144.0,5,image/116.jpg;image/5.jpg;image/235.jpg;image/200.jpg;image/276.jpg,151.01818490000005,-33.873571999999996
206,[email],5 Napier Street,North Sydney,2060.0,5,image/213.jpg;image/290.jpg,151.2056112,-33.8375215
207,[email],21 Sophia Lane,Surry Hills,2010.0,5,image/127.jpg;image/250.jpg;image/295.jpg;image/166.jpg,151.21192299999996,-33.8851033
208,[email],3 Benwerrin Avenue,Baulkham Hills,2153.0,5,image/151.jpg;image/236.jpg,150.9758973,-33.74719960000001
209,[email],21 Arnold Lane,Darlinghurst,2010.0,4,image/121.jpg;image/73.jpg;image/275.jpg,151.2146458,-33.8796441
210,[email],21 Stewart Drive,Castle Hill,2154.0,4,image/284.jpg;image/50.jpg,151.0064605,-33.740867
211,[email],11 Yinnell Place,Castle Hill,2154.0,8,image/15.jpg;image/46.jpg;image/47.jpg;image/219.jpg;image/78.jpg,151.00515969999995,-33.7188171
212,[email],5 Brunette Drive,Castle Hill,2154.0,4,image/160.jpg;image/216.jpg;image/50.jpg,150.9992635,-33.7487919
213,[email],13 Hassall Street,Parramatta,2150.0,2,image/275.jpg;image/40.jpg;image/81.jpg;image/293.jpg,151.00851799999995,-33.818162
214,[email],17 Badgally Road,Campbelltown,2560.0,3,image/216.jpg;image/248.jpg;image/81.jpg;image/172.jpg,150.81181,-34.0584333
215,[email],25 Brown Street,Newcastle,2300.0,4,image/184.jpg;image/152.jpg;image/123.jpg,151.7774314,-32.9283151
216,[email],11 Albion Place,Baulkham Hills,2153.0,8,image/17.jpg;image/162.jpg;image/82.jpg,150.9685321,-33.7393977
217,[email],9 Dina Beth Avenue,Blacktown,2148.0,2,image/125.jpg;image/233.jpg;image/40.jpg;image/170.jpg;image/247.jpg,150.8885832,-33.773785700000005
218,[email],7 David Avenue,North Ryde,2113.0,5,image/299.jpg;image/183.jpg;image/34.jpg;image/43.jpg,151.1194075,-33.787081
219,[email],23 Western Crescent,Blacktown,2148.0,8,image/62.jpg;image/176.jpg;image/287.jpg;image/11.jpg,150.89817119999995,-33.78180220000001
220,[email],19 Arthur Street,Baulkham Hills,2153.0,8,image/153.jpg;image/32.jpg;image/24.jpg;image/91.jpg,150.9906881,-33.7645154
221,[email],17 Curtin Grove,Penrith,2750.0,5,image/80.jpg;image/168.jpg,150.70818559999995,-33.745373799999996
222,[email],9 Sea View Road,Wollongong,2500.0,2,image/178.jpg;image/147.jpg;image/121.jpg;image/127.jpg;image/77.jpg,150.88204,-34.4311182
223,[email],25 Pitt Street,Sydney,2000.0,3,image/75.jpg;image/196.jpg;image/119.jpg,151.208929,-33.862053700000004
224,[email],21 Chepstow Street,Randwick,2031.0,5,image/115.jpg;image/57.jpg;image/64.jpg;image/12.jpg;image/290.jpg,151.2430456,-33.907129
225,[email],23 Riley Street,Sydney,2011.0,2,image/133.jpg;image/233.jpg;image/100.jpg;image/277.jpg,151.2154044,-33.8728744
226,[email],17 Campbell Avenue,Darlinghurst,2021.0,7,image/109.jpg;image/209.jpg;image/90.jpg,151.22295219999995,-33.8812338
227,[email],23 Shaw Avenue,Kingsford,2032.0,3,image/201.jpg;image/19.jpg,151.2187794,-33.9204349
228,[email],27 Vera Street,Baulkham Hills,2153.0,7,image/149.jpg;image/45.jpg;image/274.jpg;image/184.jpg,150.9972859,-33.7619806
229,[email],27 Waminda Avenue,Campbelltown,2560.0,5,image/142.jpg;image/163.jpg;image/167.jpg,150.8332026,-34.0676365
230,[email],15 Noumea Avenue,Bankstown,2200.0,7,image/233.jpg;image/169.jpg;image/109.jpg,151.0322439,-33.9282892
231,[email],9 Coolong Street,Castle Hill,2154.0,8,image/136.jpg;image/28.jpg,150.993448,-33.7357904
232,[email],19 Cassina Place,Baulkham Hills,2153.0,3,image/33.jpg;image/186.jpg;image/198.jpg;image/78.jpg,150.9606992,-33.7565573
233,[email],27 Jindabyne Avenue,Baulkham Hills,2153.0,8,image/74.jpg;image/36.jpg;image/258.jpg,150.9978587,-33.7535054
234,[email],7 Henrietta Lane,Manly,2095.0,4,image/290.jpg;image/142.jpg;image/301.jpg;image/168.jpg;image/37.jpg,151.287248,-33.796246000000004
235,[email],13 Lyonpark Road,North Ryde,2113.0,4,image/208.jpg;image/64.jpg;image/208.jpg,151.1217913,-33.782617200000004
236,[email],19 Beauchamp Lane,Surry Hills,2010.0,6,image/204.jpg;image/133.jpg;image/198.jpg;image/299.jpg;image/67.jpg,151.2104705,-33.8816586
237,[email],25 Cecil Avenue,Castle Hill,2154.0,3,image/157.jpg;image/109.jpg,150.9972676,-33.7319322
238,[email],7 Scott Street,Pyrmont,2009.0,2,image/214.jpg;image/270.jpg;image/134.jpg;image/250.jpg,151.1927934,-33.866735999999996
239,[email],29 Anderson Street,Parramatta,2150.0,7,image/61.jpg;image/183.jpg;image/255.jpg,151.0048167,-33.8205099
240,[email],7 Eddy Avenue,Surry Hills,2000.0,3,image/202.jpg;image/273.jpg,151.20748999999995,-33.882493100000005
241,[email],9 Beresford Street,Mascot,2020.0,4,image/111.jpg;image/112.jpg;image/298.jpg;image/66.jpg;image/195.jpg,151.1951574,-33.935027000000005
242,[email],27 Cassins Avenue,North Sydney,2060.0,3,image/214.jpg;image/224.jpg;image/129.jpg,151.20661280000004,-33.8314426
243,[email],23 Wellington Road,Auburn,2144.0,7,image/208.jpg;image/94.jpg;image/33.jpg;image/229.jpg,151.025781,-33.8649079
244,[email],25 Applecross Avenue,Castle Hill,2154.0,2,image/55.jpg;image/129.jpg,151.0002332,-33.7149521
245,[email],27 Conie Avenue,Baulkham Hills,2153.0,3,image/254.jpg;image/150.jpg;image/105.jpg;image/299.jpg;image/44.jpg,150.9892598,-33.7606646
246,[email],17 Holt Street,Surry Hills,2010.0,5,image/244.jpg;image/76.jpg;image/17.jpg;image/17.jpg,151.2089175,-33.8848469
247,[email],19 Short St Plaza,Manly,2095.0,6,image/98.jpg;image/138.jpg;image/299.jpg;image/57.jpg,151.28620930000002,-33.7961816
248,[email],9 Bangor Street,Auburn,2144.0,2,image/140.jpg;image/103.jpg;image/33.jpg;image/228.jpg;image/212.jpg,151.017742,-33.847288899999995
249,[email],27 Olga Street,Blacktown,2148.0,4,image/299.jpg;image/94.jpg,150.8897337,-33.7565027
250,[email],3 Wren Court,Castle Hill,2154.0,5,image/224.jpg;image/254.jpg;image/131.jpg;image/73.jpg,151.0298253,-33.721114799999995
251,[email],17 Urunga Parade,Wollongong,2500.0,6,image/128.jpg;image/219.jpg,150.88049519999996,-34.4254433
252,[email],13 Norval Street,Auburn,2144.0,5,image/61.jpg;image/134.jpg,151.035696,-33.859542299999994
253,[email],23 Little Mort Street,Randwick,2031.0,2,image/130.jpg;image/291.jpg,151.2381991,-33.9049637
254,[email],5 Hunter Place,Castle Hill,2154.0,8,image/35.jpg;image/98.jpg;image/92.jpg;image/187.jpg,151.0048843,-33.7215499
255,[email],9 High Street,Randwick,2052.0,4,image/218.jpg;image/56.jpg,151.2360184,-33.9170619
256,[email],17 Mcgee Place,Baulkham Hills,2153.0,4,image/117.jpg;image/207.jpg;image/269.jpg,151.00643300000004,-33.7600539
257,[email],23 Eagar Street,Sydney,2000.0,4,image/64.jpg;image/48.jpg;image/208.jpg;image/3.jpg;image/53.jpg,151.2049834,-33.87698579999999
258,[email],3 Commonwealth Parade,Manly,2095.0,2,image/62.jpg;image/80.jpg;image/206.jpg;image/186.jpg;image/217.jpg,151.2808079,-33.7983907
259,[email],3 Mcintyre Place,Castle Hill,2154.0,2,image/16.jpg;image/131.jpg;image/86.jpg;image/261.jpg;image/126.jpg,150.9961763,-33.7150637
260,[email],19 New Line Road,Castle Hill,2125.0,8,image/230.jpg;image/241.jpg,151.0471622,-33.7413592
261,[email],21 Harry Street,Mascot,2018.0,6,image/249.jpg;image/187.jpg,151.20744390000004,-33.9309063
262,[email],11 Excelsior Way,Castle Hill,2154.0,5,image/192.jpg;image/24.jpg;image/73.jpg;image/84.jpg;image/40.jpg,150.984509,-33.7407086
263,[email],5 Lytton Place,Campbelltown,2560.0,7,image/164.jpg;image/264.jpg;image/217.jpg;image/145.jpg,150.8277179,-34.0632018
264,[email],21 Ada Lane,Randwick,2031.0,4,image/74.jpg;image/46.jpg;image/234.jpg;image/267.jpg;image/291.jpg,151.2423223,-33.9168191
265,[email],27 Reservoir Road,Blacktown,2148.0,2,image/114.jpg;image/172.jpg;image/30.jpg;image/6.jpg;image/214.jpg,150.90139059999996,-33.7793443
266,[email],7 Packard Avenue,Castle Hill,2154.0,4,image/185.jpg;image/152.jpg;image/138.jpg;image/179.jpg,150.984286,-33.7351824
267,[email],3 Neild Avenue,Darlinghurst,2021.0,3,image/194.jpg;image/17.jpg,151.2272064,-33.879676399999994
268,[email],15 Boundary Street,Parramatta,2142.0,5,image/240.jpg;image/92.jpg;image/119.jpg;image/231.jpg;image/184.jpg,150.99815149999995,-33.8258117
269,[email],21 Wilkins Street,Bankstown,2199.0,6,image/5.jpg;image/55.jpg;image/283.jpg,151.0180496,-33.909105700000005
270,[email],13 Harwood Street,Pyrmont,2009.0,3,image/146.jpg;image/22.jpg,151.1969003,-33.8706804
271,[email],25 Lawson Place,Manly,2095.0,5,image/280.jpg;image/128.jpg;image/184.jpg,151.28160659999998,-33.7933675
272,[email],1 Bentham Place,Castle Hill,2154.0,6,image/152.jpg;image/255.jpg,150.9766021,-33.7143886
273,[email],27 Stanley Street,Surry Hills,2010.0,5,image/94.jpg;image/197.jpg;image/116.jpg;image/101.jpg,151.213697,-33.8757175
274,[email],19 Coolibah Street,Castle Hill,2154.0,8,image/165.jpg;image/225.jpg,151.0056538,-33.725159600000005
275,[email],11 Lambert Crescent,Baulkham Hills,2153.0,4,image/56.jpg;image/220.jpg;image/33.jpg;image/89.jpg,150.9706689,-33.7711496
276,[email],3 College Street,Darlinghurst,2010.0,5,image/25.jpg;image/143.jpg,151.2126518,-33.8732752
277,[email],29 Chelsea Avenue,Baulkham Hills,2153.0,2,image/110.jpg;image/166.jpg;image/192.jpg;image/95.jpg,150.99148359999995,-33.753936200000005
278,[email],1 Tornaros Avenue,Penrith,2750.0,3,image/193.jpg;image/106.jpg;image/209.jpg;image/77.jpg;image/74.jpg,150.7034406,-33.7598477
279,[email],19 Brendon Street,North Ryde,2113.0,4,image/295.jpg;image/223.jpg;image/6.jpg;image/270.jpg;image/105.jpg,151.1115864,-33.7932247
