accommodationId,traveler,status,createdTime,modifiedTime,star,reviewDate,review
0,[email],success,2018-06-18:09:23:40,2018-06-20:08:30:07,1.0,2018-07-09:22:01:37,"A timeless and curtained-off apartemnt. However, the poor customer service"
1,[email],success,2018-06-07:05:51:21,2018-06-08:09:44:23,2.0,2018-07-10:10:44:41,"A unique and high-rise hosue. However, the poor customer service"
2,[email],success,2018-06-08:09:42:34,2018-06-10:17:36:15,4.0,2018-07-08:11:52:20,A original and high-rise apartemnt.
3,[email],success,2018-06-16:01:31:45,2018-06-17:10:39:32,2.0,2018-07-18:19:35:06,"A fresh and lofty hosue. However, the poor customer service"
4,[email],success,2018-06-24:12:17:28,2018-06-26:23:36:47,1.0,2018-07-11:22:00:47,"A incredible and darkened apartemnt. However, the poor customer service"
5,[email],success,2018-06-01:13:16:23,2018-06-03:21:44:31,2.0,2018-07-15:15:00:36,"A charming and derelict hosue. However, the poor customer service"
6,[email],success,2018-06-13:23:27:53,2018-06-15:04:15:28,1.0,2018-07-07:23:36:03,"A personality and covered hosue. However, the poor customer service"
7,[email],success,2018-06-22:07:15:15,2018-06-23:16:02:33,2.0,2018-07-13:20:08:06,"A textured and rambling hosue. However, the poor customer service"
8,[email],success,2018-06-14:23:52:29,2018-06-16:10:58:33,1.0,2018-07-14:12:58:45,"A energy and comfortable hosue. However, the poor customer service"
9,[email],success,2018-06-10:22:30:37,2018-06-12:19:41:30,3.0,2018-07-10:08:30:27,A tasteful and furnished apartemnt.
10,[email],success,2018-06-13:14:37:03,2018-06-15:09:44:09,4.0,2018-07-18:08:49:07,A original and modest hosue.
11,[email],success,2018-06-21:08:09:20,2018-06-23:23:55:34,2.0,2018-07-17:18:14:13,"A elaborate and ruined apartemnt. However, the poor customer service"
12,[email],success,2018-06-06:14:38:18,2018-06-08:20:02:07,5.0,2018-07-20:07:11:56,A secluded and ruined apartemnt.
13,[email],success,2018-06-22:09:22:57,2018-06-24:19:01:13,5.0,2018-07-16:07:17:23,A amazing and appointed apartemnt.
14,[email],success,2018-06-02:13:29:55,2018-06-04:17:33:42,3.0,2018-07-15:21:30:26,A dramatic and colonial apartemnt.
15,[email],success,2018-06-06:16:28:39,2018-06-08:21:15:39,1.0,2018-07-12:15:37:30,"A exquisite and dilapidated apartemnt. However, the poor customer service"
16,[email],success,2018-06-06:02:47:26,2018-06-08:16:09:12,4.0,2018-07-11:22:23:25,A historic and comfortable hosue.
17,[email],success,2018-06-04:04:26:39,2018-06-06:18:07:55,3.0,2018-07-24:08:02:43,A peaceful and moated hosue.
18,[email],success,2018-06-10:17:47:11,2018-06-12:22:11:45,1.0,2018-07-15:13:02:48,"A paradise and palatial hosue. However, the poor customer service"
19,[email],success,2018-06-22:04:45:36,2018-06-24:20:26:00,1.0,2018-07-19:07:19:44,"A graceful and dilapidated apartemnt. However, the poor customer service"
20,[email],success,2018-06-24:11:13:19,2018-06-25:04:41:25,5.0,2018-07-17:05:32:14,A innovative and spacious hosue.
21,[email],success,2018-06-13:03:41:59,2018-06-15:08:55:28,2.0,2018-07-24:21:05:23,"A personality and handsome apartemnt. However, the poor customer service"
22,[email],success,2018-06-27:13:22:58,2018-06-29:01:05:05,3.0,2018-07-13:16:12:46,A energy and unoccupied apartemnt.
23,[email],success,2018-06-10:09:20:12,2018-06-12:07:43:16,4.0,2018-07-17:11:52:06,A comfortable and snug apartemnt.
24,[email],success,2018-06-20:03:18:40,2018-06-22:04:38:58,5.0,2018-07-13:20:30:00,A genuine and furnished hosue.
25,[email],success,2018-06-18:20:58:44,2018-06-20:18:34:36,4.0,2018-07-13:05:47:32,A rare and prefab hosue.
26,[email],success,2018-06-18:15:01:02,2018-06-20:14:22:40,2.0,2018-07-21:22:14:01,"A substantial and semi-detached apartemnt. However, the poor customer service"
27,[email],success,2018-06-07:03:39:49,2018-06-09:00:02:27,5.0,2018-07-17:00:09:44,A green and shuttered hosue.
28,[email],success,2018-06-11:22:14:53,2018-06-13:23:01:53,4.0,2018-07-17:14:02:03,A masterpiece and prefab apartemnt.
29,[email],success,2018-06-09:03:18:04,2018-06-11:13:19:23,5.0,2018-07-20:12:04:35,A personality and prefab apartemnt.
30,[email],success,2018-06-07:04:25:36,2018-06-09:18:58:27,4.0,2018-07-16:02:33:43,A retreat and furnished hosue.
31,[email],success,2018-06-27:13:35:34,2018-06-29:15:10:08,2.0,2018-07-26:06:49:51,"A secluded and non-residential apartemnt. However, the poor customer service"
32,[email],success,2018-06-19:07:54:54,2018-06-21:17:55:38,4.0,2018-07-14:09:17:58,A ideal and beachfront apartemnt.
33,[email],success,2018-06-25:09:26:00,2018-06-26:06:35:20,1.0,2018-07-14:07:59:52,"A classic and ensuite apartemnt. However, the poor customer service"
34,[email],success,2018-06-10:11:50:17,2018-06-12:14:32:32,1.0,2018-07-22:20:59:46,"A historic and timbered hosue. However, the poor customer service"
35,[email],success,2018-06-23:09:32:00,2018-06-25:16:38:37,3.0,2018-07-20:05:35:55,A genuine and non-residential hosue.
36,[email],success,2018-06-15:10:52:20,2018-06-17:08:14:17,4.0,2018-07-18:02:34:31,A geothermal and labyrinthine hosue.
37,[email],success,2018-06-18:07:23:28,2018-06-19:09:26:25,1.0,2018-07-28:20:18:18,"A innovative and tumbledown hosue. However, the poor customer service"
38,[email],success,2018-06-27:07:35:51,2018-06-28:14:55:20,2.0,2018-07-25:22:07:32,"A exquisite and Perpendicular apartemnt. However, the poor customer service"
39,[email],success,2018-06-18:20:35:09,2018-06-20:18:16:58,2.0,2018-07-18:12:06:11,"A impeccable and dank apartemnt. However, the poor customer service"
40,[email],success,2018-06-10:17:22:48,2018-06-12:20:34:09,3.0,2018-07-23:16:55:44,A sensible and burnt-out apartemnt.
41,[email],success,2018-06-15:03:31:19,2018-06-16:03:11:37,2.0,2018-07-19:07:54:00,"A stylish and stark apartemnt. However, the poor customer service"
42,[email],success,2018-06-10:16:29:33,2018-06-12:08:34:10,5.0,2018-07-31:19:16:01,A charming and self-contained hosue.
43,[email],success,2018-06-24:09:34:47,2018-06-25:21:18:33,4.0,2018-07-21:00:33:14,A practical and comfortable apartemnt.
44,[email],success,2018-06-24:00:28:28,2018-06-25:06:11:21,1.0,2018-07-25:08:39:24,"A peaceful and brick-built apartemnt. However, the poor customer service"
45,[email],success,2018-06-28:10:00:48,2018-06-29:19:14:53,4.0,2018-07-30:16:31:47,A spectacular and colonial apartemnt.
46,[email],success,2018-07-04:20:49:08,2018-07-06:00:00:34,3.0,2018-07-18:04:50:24,A transformed and high-rise hosue.
47,[email],success,2018-06-15:14:30:45,2018-06-17:15:40:08,5.0,2018-07-21:05:02:45,A genuine and prefab apartemnt.
48,[email],success,2018-07-05:03:48:27,2018-07-07:14:24:24,4.0,2018-07-20:22:42:58,A impeccable and ensuite hosue.
49,[email],success,2018-07-02:23:00:43,2018-07-04:08:58:41,1.0,2018-07-30:14:35:37,"A geothermal and modest apartemnt. However, the poor customer service"
50,[email],success,2018-06-26:07:30:31,2018-06-27:08:06:38,2.0,2018-07-23:16:15:23,"A sparkling and colonial apartemnt. However, the poor customer service"
51,[email],success,2018-06-20:14:15:03,2018-06-22:10:14:24,5.0,2018-07-26:09:24:39,A glamorous and unfurnished apartemnt.
52,[email],success,2018-06-24:09:28:44,2018-06-25:02:26:35,4.0,2018-07-22:02:32:36,A stunning and brick-built hosue.
53,[email],success,2018-07-03:11:35:56,2018-07-05:03:29:19,4.0,2018-07-28:04:28:43,A genuine and lofty hosue.
54,[email],success,2018-07-04:09:12:54,2018-07-05:14:03:41,4.0,2018-07-25:00:46:03,A solar and half-timbered hosue.
55,[email],success,2018-07-04:17:23:46,2018-07-06:12:18:55,1.0,2018-07-27:22:19:51,"A responsible and long-stay apartemnt. However, the poor customer service"
56,[email],success,2018-06-17:00:26:24,2018-06-18:10:16:19,2.0,2018-07-27:00:38:12,"A secluded and appointed apartemnt. However, the poor customer service"
57,[email],success,2018-06-16:21:29:17,2018-06-18:06:56:33,5.0,2018-07-22:16:06:13,A charming and curtained-off hosue.
58,[email],success,2018-07-07:16:12:41,2018-07-09:16:50:03,5.0,2018-08-06:05:30:26,A practical and spacious hosue.
59,[email],success,2018-07-08:12:43:08,2018-07-10:15:22:12,4.0,2018-07-24:18:04:04,A soothing and snug hosue.
60,[email],success,2018-07-05:01:19:48,2018-07-06:14:27:00,5.0,2018-07-23:18:31:52,A unsurpassed and gabled apartemnt.
61,[email],success,2018-06-16:08:50:02,2018-06-18:15:20:11,4.0,2018-08-06:19:20:43,A timeless and vaulted hosue.
62,[email],success,2018-06-17:03:47:37,2018-06-18:14:24:43,3.0,2018-07-29:05:44:34,A historic and well-appointed hosue.
63,[email],success,2018-06-18:07:59:13,2018-06-19:15:14:06,4.0,2018-08-03:23:44:45,A solar and handsome apartemnt.
64,[email],success,2018-06-22:07:42:24,2018-06-24:15:10:03,3.0,2018-08-04:06:37:05,A amazing and Ionic hosue.
65,[email],success,2018-07-02:09:04:07,2018-07-03:15:59:54,4.0,2018-07-31:15:40:42,A comfortable and warm hosue.
66,[email],success,2018-06-26:04:47:58,2018-06-28:21:31:19,3.0,2018-07-28:20:09:21,A textured and service apartemnt.
67,[email],success,2018-06-22:10:34:24,2018-06-23:19:12:33,1.0,2018-07-24:08:40:48,"A exciting and stark apartemnt. However, the poor customer service"
68,[email],success,2018-06-22:04:02:28,2018-06-23:19:31:48,5.0,2018-08-06:21:16:09,A private and detached hosue.
69,[email],success,2018-07-10:09:41:35,2018-07-12:03:11:41,4.0,2018-08-05:02:56:28,A vibrant and long-stay apartemnt.
70,[email],success,2018-07-04:10:28:31,2018-07-06:21:05:22,2.0,2018-08-01:00:33:59,"A versatile and timbered apartemnt. However, the poor customer service"
71,[email],success,2018-07-10:13:16:26,2018-07-12:04:14:30,1.0,2018-07-31:01:02:51,"A impeccable and Romanesque apartemnt. However, the poor customer service"
72,[email],success,2018-07-01:03:36:39,2018-07-03:04:06:42,5.0,2018-07-28:05:35:19,A significant and half-timbered hosue.
73,[email],success,2018-06-20:12:30:52,2018-06-22:19:56:03,3.0,2018-08-04:05:12:45,A stunning and derelict apartemnt.
74,[email],success,2018-06-26:01:32:06,2018-06-27:08:17:49,4.0,2018-08-02:06:54:47,A dramatic and lofty hosue.
75,[email],success,2018-06-29:05:04:40,2018-07-01:15:05:53,4.0,2018-07-27:19:40:34,A elegant and split-level apartemnt.
76,[email],success,2018-07-02:05:22:26,2018-07-03:15:46:47,1.0,2018-08-04:23:09:27,"A charming and beachfront hosue. However, the poor customer service"
77,[email],success,2018-06-27:07:52:14,2018-06-29:14:21:21,1.0,2018-08-08:21:20:28,"A turbine and spacious hosue. However, the poor customer service"
78,[email],success,2018-07-08:11:13:51,2018-07-10:03:52:26,4.0,2018-07-30:22:58:59,A responsible and curtained-off apartemnt.
79,[email],success,2018-06-28:02:29:37,2018-06-30:04:33:03,3.0,2018-07-30:22:25:05,A ideal and dank hosue.
80,[email],success,2018-07-04:07:24:33,2018-07-06:07:18:04,3.0,2018-07-30:18:49:36,A paradise and handsome hosue.
81,[email],success,2018-06-29:02:35:49,2018-06-30:13:57:38,5.0,2018-08-09:18:32:33,A sophisticated and baronial apartemnt.
82,[email],success,2018-06-30:02:09:56,2018-07-01:16:15:35,2.0,2018-08-02:23:07:00,"A unsurpassed and ruined hosue. However, the poor customer service"
83,[email],success,2018-06-30:10:23:37,2018-07-01:08:17:50,5.0,2018-08-02:01:15:04,A magnificent and furnished apartemnt.
84,[email],success,2018-06-27:00:37:01,2018-06-28:14:32:04,5.0,2018-08-11:13:28:08,A practical and detached apartemnt.
85,[email],success,2018-07-10:02:58:03,2018-07-12:03:28:33,5.0,2018-08-02:08:21:21,A historic and Ionic hosue.
86,[email],success,2018-07-17:07:25:34,2018-07-18:01:10:10,1.0,2018-07-29:05:25:59,"A historic and derelict apartemnt. However, the poor customer service"
87,[email],success,2018-07-08:07:40:51,2018-07-10:18:41:25,5.0,2018-08-02:04:46:33,A elegant and furnished apartemnt.
88,[email],success,2018-07-16:05:28:14,2018-07-18:17:33:17,1.0,2018-08-01:03:00:40,"A masterpiece and labyrinthine apartemnt. However, the poor customer service"
89,[email],success,2018-07-06:13:30:34,2018-07-08:05:23:23,5.0,2018-08-07:00:06:00,A majestic and timbered apartemnt.
90,[email],success,2018-07-10:05:26:05,2018-07-12:05:35:29,2.0,2018-07-31:08:29:11,"A luxurious and furnished apartemnt. However, the poor customer service"
91,[email],success,2018-06-29:14:21:21,2018-07-01:12:20:11,1.0,2018-08-09:05:20:16,"A exquisite and comfortable hosue. However, the poor customer service"
92,[email],success,2018-07-13:19:10:39,2018-07-15:10:04:49,5.0,2018-08-06:02:56:45,A innovative and derelict apartemnt.
93,[email],success,2018-07-05:03:27:08,2018-07-07:22:55:12,4.0,2018-08-04:04:51:32,A distinctive and colonial apartemnt.
94,[email],success,2018-06-25:20:12:51,2018-06-27:17:49:52,4.0,2018-08-10:18:34:35,A distinctive and modest apartemnt.
95,[email],success,2018-07-08:03:02:56,2018-07-10:14:04:07,5.0,2018-08-13:02:42:11,A incredible and unfurnished apartemnt.
96,[email],success,2018-07-10:06:14:58,2018-07-11:10:54:10,3.0,2018-08-12:14:54:35,A energy and dank apartemnt.
97,[email],success,2018-07-16:09:57:18,2018-07-17:03:52:55,2.0,2018-08-08:13:52:15,"A eclectic and condemned hosue. However, the poor customer service"
98,[email],success,2018-06-28:21:58:56,2018-06-30:07:13:10,4.0,2018-08-12:19:18:28,A authentic and unfurnished apartemnt.
99,[email],success,2018-07-01:06:57:29,2018-07-02:23:04:17,5.0,2018-08-02:05:54:26,A versatile and burnt-out hosue.
100,[email],success,2018-06-26:02:27:05,2018-06-27:09:08:38,1.0,2018-08-12:10:04:08,"A comfortable and low-rise apartemnt. However, the poor customer service"
101,[email],success,2018-06-28:16:14:17,2018-06-30:18:30:40,2.0,2018-08-12:19:20:34,"A substantial and colonial apartemnt. However, the poor customer service"
102,[email],success,2018-06-30:11:40:04,2018-07-02:17:10:50,3.0,2018-08-03:16:44:40,A sophisticated and warm apartemnt.
103,[email],success,2018-07-12:00:19:54,2018-07-13:01:48:21,2.0,2018-08-03:17:51:44,"A cozy and labyrinthine hosue. However, the poor customer service"
104,[email],success,2018-07-12:03:03:32,2018-07-14:14:45:31,2.0,2018-08-08:06:24:23,"A exciting and Romanesque apartemnt. However, the poor customer service"
105,[email],success,2018-06-28:20:36:08,2018-06-30:08:41:52,2.0,2018-08-10:12:49:50,"A transformed and high-rise apartemnt. However, the poor customer service"
106,[email],success,2018-06-28:01:19:44,2018-06-29:07:21:04,5.0,2018-08-15:22:55:12,A rare and redbrick hosue.
107,[email],success,2018-07-17:04:48:19,2018-07-18:06:15:54,2.0,2018-08-15:06:27:56,"A sophisticated and sprawling hosue. However, the poor customer service"
108,[email],success,2018-07-17:08:04:04,2018-07-18:22:29:15,4.0,2018-08-11:19:23:16,A ideal and brick-built apartemnt.
109,[email],success,2018-07-21:02:21:16,2018-07-22:11:25:12,1.0,2018-08-11:10:22:50,"A prestigious and Doric apartemnt. However, the poor customer service"
110,[email],success,2018-07-12:18:29:59,2018-07-14:10:20:05,2.0,2018-08-05:13:41:17,"A ideal and non-residential hosue. However, the poor customer service"
111,[email],success,2018-07-01:12:55:30,2018-07-03:06:48:29,2.0,2018-08-06:15:23:26,"A economical and service hosue. However, the poor customer service"
112,[email],success,2018-07-10:07:55:23,2018-07-11:13:30:08,4.0,2018-08-10:18:57:07,A memorable and split-level hosue.
113,[email],success,2018-07-19:04:22:10,2018-07-21:21:21:36,4.0,2018-08-12:06:41:23,A tasteful and non-residential hosue.
114,[email],success,2018-07-05:23:05:35,2018-07-07:06:33:05,5.0,2018-08-13:14:45:10,A retreat and service hosue.
115,[email],success,2018-07-19:12:16:08,2018-07-21:15:40:13,3.0,2018-08-12:09:19:54,A fresh and high-rise apartemnt.
116,[email],success,2018-07-07:06:43:09,2018-07-08:18:36:54,4.0,2018-08-08:09:36:56,A soothing and beachfront hosue.
117,[email],success,2018-07-02:02:18:42,2018-07-03:06:46:37,1.0,2018-08-09:10:35:12,"A sensational and colonial apartemnt. However, the poor customer service"
118,[email],success,2018-06-30:12:30:15,2018-07-02:23:10:16,2.0,2018-08-18:20:49:50,"A unique and furnished apartemnt. However, the poor customer service"
119,[email],success,2018-07-07:04:22:35,2018-07-09:09:34:26,1.0,2018-08-04:10:28:20,"A impeccable and brick-built apartemnt. However, the poor customer service"
120,[email],success,2018-07-13:23:54:47,2018-07-15:10:12:50,5.0,2018-08-14:02:24:46,A eclectic and beachfront hosue.
121,[email],success,2018-07-08:11:28:18,2018-07-10:05:17:56,2.0,2018-08-16:17:04:33,"A practical and modular hosue. However, the poor customer service"
122,[email],success,2018-07-14:22:51:14,2018-07-16:08:59:19,5.0,2018-08-15:13:49:04,A unique and Corinthian hosue.
123,[email],success,2018-07-10:11:04:40,2018-07-12:23:06:58,3.0,2018-08-17:18:12:38,A amazing and dank apartemnt.
124,[email],success,2018-07-17:23:39:44,2018-07-19:18:46:37,4.0,2018-08-19:23:08:58,A retreat and low-rise apartemnt.
125,[email],success,2018-07-13:12:28:45,2018-07-15:14:38:01,4.0,2018-08-12:00:35:42,A economical and Corinthian apartemnt.
126,[email],success,2018-07-02:01:15:59,2018-07-03:01:32:39,5.0,2018-08-14:18:06:58,A timeless and Romanesque apartemnt.
127,[email],success,2018-07-17:00:20:22,2018-07-18:11:52:45,1.0,2018-08-19:20:30:41,"A elaborate and tumbledown hosue. However, the poor customer service"
128,[email],success,2018-07-19:15:20:48,2018-07-21:09:38:42,3.0,2018-08-21:21:14:21,A rare and colonial apartemnt.
129,[email],success,2018-07-23:17:32:20,2018-07-25:23:35:47,2.0,2018-08-15:00:49:36,"A vibrant and palatial apartemnt. However, the poor customer service"
130,[email],success,2018-07-20:03:42:55,2018-07-22:16:03:39,3.0,2018-08-17:21:02:14,A retreat and comfortable apartemnt.
131,[email],success,2018-07-20:00:37:59,2018-07-21:19:27:11,2.0,2018-08-22:09:16:33,"A secluded and lofty apartemnt. However, the poor customer service"
