accommodationId,traveler,status,createdTime,modifiedTime,star,reviewDate,review
132,[email],success,2018-07-06:06:18:39,2018-07-08:00:41:39,3.0,2018-08-23:09:05:26,A versatile and Ionic apartemnt.
133,[email],success,2018-07-07:18:51:42,2018-07-09:08:47:35,2.0,2018-08-23:19:56:48,"A distinctive and tumbledown hosue. However, the poor customer service"
134,[email],success,2018-07-16:22:02:21,2018-07-18:22:14:09,4.0,2018-08-16:19:28:49,A geothermal and prefabricated hosue.
135,[email],success,2018-07-19:18:40:04,2018-07-21:19:32:10,1.0,2018-08-19:13:34:30,"A majestic and derelict hosue. However, the poor customer service"
136,[email],success,2018-07-14:14:31:45,2018-07-16:21:28:05,3.0,2018-08-21:13:45:09,A secluded and Corinthian apartemnt.
137,[email],success,2018-07-04:01:17:48,2018-07-05:05:39:03,5.0,2018-08-19:21:23:49,A economical and low-rise apartemnt.
138,[email],success,2018-07-16:06:12:57,2018-07-18:09:36:19,3.0,2018-08-10:04:41:58,A unsurpassed and non-residential apartemnt.
139,[email],success,2018-07-08:07:27:41,2018-07-09:14:26:02,4.0,2018-08-19:02:16:12,A outstanding and colonial hosue.
140,[email],success,2018-07-19:14:19:18,2018-07-21:05:36:17,4.0,2018-08-20:07:55:05,A upscale and semi-detached apartemnt.
141,[email],success,2018-07-24:15:11:51,2018-07-26:02:59:04,5.0,2018-08-20:20:13:17,A magnificent and redbrick apartemnt.
142,[email],success,2018-07-20:12:24:14,2018-07-22:11:17:41,3.0,2018-08-15:04:14:12,A timeless and lofty hosue.
143,[email],success,2018-07-23:06:37:57,2018-07-25:02:33:36,2.0,2018-08-17:19:21:59,"A green and prefabricated apartemnt. However, the poor customer service"
144,[email],success,2018-07-26:11:34:35,2018-07-27:05:58:19,1.0,2018-08-13:05:54:03,"A unique and spacious hosue. However, the poor customer service"
145,[email],success,2018-07-18:08:03:59,2018-07-20:22:28:44,2.0,2018-08-22:14:45:42,"A authentic and detached hosue. However, the poor customer service"
146,[email],success,2018-07-28:02:48:22,2018-07-29:13:03:59,4.0,2018-08-15:06:39:59,A upscale and spacious hosue.
147,[email],success,2018-07-10:06:22:43,2018-07-12:16:08:57,5.0,2018-08-19:04:12:22,A tasteful and baronial apartemnt.
148,[email],success,2018-07-30:01:19:31,2018-07-31:04:15:13,2.0,2018-08-24:08:43:08,"A sensational and unfurnished apartemnt. However, the poor customer service"
149,[email],success,2018-07-29:02:13:05,2018-07-30:23:46:30,4.0,2018-08-18:12:16:49,A economical and modular hosue.
150,[email],success,2018-07-30:04:46:29,2018-08-01:12:59:33,1.0,2018-08-26:16:18:49,"A sensible and covered apartemnt. However, the poor customer service"
151,[email],success,2018-07-29:20:17:39,2018-07-31:03:21:20,3.0,2018-08-16:04:25:57,A impeccable and modest hosue.
152,[email],success,2018-07-19:03:23:25,2018-07-21:11:57:55,2.0,2018-08-25:19:00:14,"A genuine and sprawling apartemnt. However, the poor customer service"
153,[email],success,2018-07-10:11:46:00,2018-07-11:05:39:43,3.0,2018-08-20:02:34:59,A personality and Doric apartemnt.
154,[email],success,2018-07-10:17:53:02,2018-07-12:02:23:03,5.0,2018-08-20:22:24:16,A sparkling and unoccupied hosue.
155,[email],success,2018-08-02:23:20:47,2018-08-04:17:24:28,1.0,2018-08-26:11:23:22,"A dramatic and spacious hosue. However, the poor customer service"
156,[email],success,2018-07-25:16:21:22,2018-07-27:21:44:21,1.0,2018-08-26:22:03:53,"A sparkling and comfortable apartemnt. However, the poor customer service"
157,[email],success,2018-07-19:05:25:51,2018-07-20:11:47:54,2.0,2018-08-26:10:21:32,"A incredible and prefabricated apartemnt. However, the poor customer service"
158,[email],success,2018-07-29:03:07:45,2018-07-30:07:53:22,1.0,2018-08-16:09:05:09,"A cozy and unfurnished hosue. However, the poor customer service"
159,[email],success,2018-07-20:10:08:31,2018-07-21:06:40:55,3.0,2018-08-24:05:23:23,A elegant and dank hosue.
160,[email],success,2018-07-25:19:43:52,2018-07-27:05:32:54,1.0,2018-08-18:04:17:20,"A dramatic and secure hosue. However, the poor customer service"
161,[email],success,2018-07-13:06:58:54,2018-07-14:22:12:38,3.0,2018-08-30:22:37:31,A substantial and rambling hosue.
162,[email],success,2018-08-01:03:28:30,2018-08-02:22:45:52,4.0,2018-08-23:13:58:19,A solar and service apartemnt.
163,[email],success,2018-07-16:09:46:09,2018-07-18:21:12:43,5.0,2018-08-21:02:37:10,A incredible and non-residential hosue.
164,[email],success,2018-07-22:05:49:46,2018-07-24:14:30:12,4.0,2018-08-24:11:41:30,A cozy and stark hosue.
165,[email],success,2018-07-29:14:23:42,2018-07-31:02:03:43,4.0,2018-08-26:13:29:58,A original and tumbledown hosue.
166,[email],success,2018-07-14:05:48:09,2018-07-15:14:29:52,3.0,2018-08-19:10:47:06,A original and Corinthian apartemnt.
167,[email],success,2018-07-28:23:15:55,2018-07-30:15:16:07,1.0,2018-08-17:16:10:40,"A graceful and furnished hosue. However, the poor customer service"
168,[email],success,2018-08-06:01:40:53,2018-08-07:02:48:20,1.0,2018-08-24:05:31:28,"A unsurpassed and burnt-out hosue. However, the poor customer service"
169,[email],success,2018-07-13:23:17:13,2018-07-15:15:25:34,2.0,2018-08-19:21:14:00,"A geothermal and warm hosue. However, the poor customer service"
170,[email],success,2018-07-29:23:59:22,2018-07-31:03:44:43,2.0,2018-08-29:07:20:17,"A stylish and lofty hosue. However, the poor customer service"
171,[email],success,2018-07-28:08:24:35,2018-07-30:14:22:39,1.0,2018-08-19:09:54:23,"A peaceful and brick-built hosue. However, the poor customer service"
172,[email],success,2018-07-22:23:22:15,2018-07-24:08:46:14,3.0,2018-08-24:13:23:43,A turbine and split-level hosue.
173,[email],success,2018-07-23:08:55:38,2018-07-24:08:24:32,4.0,2018-08-29:17:03:54,A modern and low-rise hosue.
174,[email],success,2018-07-18:15:57:51,2018-07-20:05:41:35,1.0,2018-08-29:07:54:13,"A tasteful and handsome hosue. However, the poor customer service"
175,[email],success,2018-07-13:14:21:27,2018-07-15:21:57:28,5.0,2018-08-21:15:44:52,A exciting and baronial hosue.
176,[email],success,2018-07-26:11:34:42,2018-07-28:19:39:13,4.0,2018-08-25:13:19:35,A exciting and handsome hosue.
177,[email],success,2018-07-14:01:57:41,2018-07-15:00:41:41,4.0,2018-09-02:09:53:58,A genuine and shuttered apartemnt.
178,[email],success,2018-07-19:07:49:16,2018-07-21:12:09:22,5.0,2018-08-27:23:39:23,A versatile and timbered hosue.
179,[email],success,2018-07-18:22:08:30,2018-07-20:22:30:53,5.0,2018-08-28:01:40:51,A stylish and modular apartemnt.
180,[email],success,2018-07-29:19:01:27,2018-07-31:02:13:03,1.0,2018-08-28:13:04:11,"A graceful and palatial hosue. However, the poor customer service"
181,[email],success,2018-08-05:04:27:01,2018-08-07:10:07:55,5.0,2018-08-26:00:40:23,A historic and high-rise hosue.
182,[email],success,2018-08-05:05:55:29,2018-08-06:10:28:47,1.0,2018-09-04:11:20:23,"A imaginative and shuttered apartemnt. However, the poor customer service"
183,[email],success,2018-07-23:10:01:10,2018-07-25:18:53:45,5.0,2018-08-24:07:29:51,A responsible and modest hosue.
184,[email],success,2018-08-03:01:57:52,2018-08-04:04:58:21,2.0,2018-08-26:23:17:51,"A tasteful and colonial apartemnt. However, the poor customer service"
185,[email],success,2018-07-16:02:35:56,2018-07-18:17:26:17,1.0,2018-08-24:00:16:25,"A transformed and labyrinthine hosue. However, the poor customer service"
186,[email],success,2018-07-31:16:29:03,2018-08-02:03:26:35,4.0,2018-09-01:08:41:42,A energy and covered apartemnt.
187,[email],success,2018-08-06:15:21:38,2018-08-08:23:44:20,3.0,2018-09-01:23:01:08,A tranquil and spacious hosue.
188,[email],success,2018-08-04:21:02:24,2018-08-06:10:00:28,2.0,2018-08-29:11:26:10,"A stylish and sprawling hosue. However, the poor customer service"
189,[email],success,2018-08-09:03:43:36,2018-08-11:11:52:05,2.0,2018-08-25:03:19:51,"A historic and condemned apartemnt. However, the poor customer service"
190,[email],success,2018-08-03:00:58:59,2018-08-04:20:16:46,3.0,2018-08-30:06:31:28,A original and baronial apartemnt.
191,[email],success,2018-07-24:03:39:25,2018-07-25:14:07:08,5.0,2018-08-28:16:33:40,A coordinated and shuttered apartemnt.
192,[email],success,2018-07-28:04:51:03,2018-07-30:16:11:41,2.0,2018-08-27:00:49:30,"A timeless and service apartemnt. However, the poor customer service"
193,[email],success,2018-08-01:13:38:18,2018-08-03:00:25:34,5.0,2018-09-05:18:02:17,A charming and prefabricated hosue.
194,[email],success,2018-07-19:13:39:48,2018-07-21:17:57:31,4.0,2018-08-23:14:47:29,A sensible and Perpendicular hosue.
195,[email],success,2018-07-21:08:51:54,2018-07-22:05:53:37,2.0,2018-08-28:22:35:20,"A magnificent and stark hosue. However, the poor customer service"
196,[email],success,2018-07-24:14:16:34,2018-07-26:21:03:45,2.0,2018-08-25:00:14:21,"A exquisite and modest hosue. However, the poor customer service"
197,[email],success,2018-08-03:11:33:19,2018-08-05:23:28:35,5.0,2018-08-28:22:45:27,A tranquil and tumbledown apartemnt.
198,[email],success,2018-08-02:08:45:10,2018-08-04:14:16:56,3.0,2018-08-29:17:57:22,A economical and redbrick apartemnt.
199,[email],success,2018-07-24:10:18:50,2018-07-26:01:48:34,3.0,2018-08-25:04:57:03,A graceful and spacious apartemnt.
200,[email],success,2018-08-03:01:06:07,2018-08-04:15:40:07,4.0,2018-08-28:19:24:44,A exciting and ruined apartemnt.
201,[email],success,2018-07-29:07:28:34,2018-07-30:23:56:44,2.0,2018-09-05:21:39:03,"A energy and handsome hosue. However, the poor customer service"
202,[email],success,2018-08-09:23:53:49,2018-08-11:07:59:31,3.0,2018-08-30:14:24:58,A secluded and Ionic apartemnt.
203,[email],success,2018-08-05:07:24:50,2018-08-07:16:32:06,1.0,2018-09-09:09:59:04,"A sensible and dank hosue. However, the poor customer service"
204,[email],success,2018-07-28:07:47:24,2018-07-30:04:20:14,4.0,2018-09-05:20:46:00,A graceful and handsome apartemnt.
205,[email],success,2018-08-12:13:03:10,2018-08-14:05:10:35,3.0,2018-08-28:12:20:08,A outstanding and redbrick hosue.
206,[email],success,2018-08-08:08:26:50,2018-08-10:07:57:49,5.0,2018-09-05:18:58:07,A unsurpassed and moated hosue.
207,[email],success,2018-08-06:07:10:09,2018-08-07:15:01:02,4.0,2018-09-02:07:01:20,A sustainable and moated hosue.
208,[email],success,2018-08-02:06:32:45,2018-08-03:08:44:19,2.0,2018-08-27:02:00:04,"A graceful and unoccupied apartemnt. However, the poor customer service"
209,[email],success,2018-08-14:04:17:07,2018-08-15:14:40:08,3.0,2018-08-26:12:06:47,A stunning and condemned apartemnt.
210,[email],success,2018-08-04:03:53:26,2018-08-05:23:15:23,3.0,2018-08-27:06:24:29,A charming and baronial apartemnt.
211,[email],success,2018-08-14:10:08:55,2018-08-16:17:23:29,1.0,2018-09-05:00:16:50,"A graceful and timbered apartemnt. However, the poor customer service"
212,[email],success,2018-08-14:02:05:21,2018-08-15:11:58:26,1.0,2018-09-05:20:26:17,"A character and brick-built hosue. However, the poor customer service"
213,[email],success,2018-08-14:16:41:47,2018-08-16:02:18:40,2.0,2018-09-08:22:30:27,"A versatile and half-timbered hosue. However, the poor customer service"
214,[email],success,2018-07-27:09:23:40,2018-07-29:13:24:20,3.0,2018-09-06:10:45:14,A substantial and lofty apartemnt.
215,[email],success,2018-08-05:21:25:54,2018-08-07:16:20:43,1.0,2018-09-05:03:27:08,"A dramatic and warm apartemnt. However, the poor customer service"
216,[email],success,2018-08-07:06:41:07,2018-08-09:04:38:22,3.0,2018-09-05:05:10:35,A comfortable and darkened hosue.
217,[email],success,2018-08-15:12:48:50,2018-08-17:19:25:26,3.0,2018-08-30:04:18:40,A amazing and open-plan apartemnt.
218,[email],success,2018-08-05:16:13:34,2018-08-07:13:03:15,5.0,2018-09-04:08:12:16,A significant and open-plan hosue.
219,[email],success,2018-08-10:06:17:18,2018-08-12:11:06:44,5.0,2018-09-02:03:28:57,A versatile and dilapidated hosue.
220,[email],success,2018-08-14:06:07:14,2018-08-15:21:21:50,5.0,2018-09-05:14:31:57,A dramatic and spacious apartemnt.
221,[email],success,2018-07-31:08:34:16,2018-08-02:15:37:37,4.0,2018-08-29:01:41:51,A memorable and well-appointed hosue.
222,[email],success,2018-08-13:06:20:48,2018-08-15:17:21:51,5.0,2018-09-09:16:38:59,A historic and palatial hosue.
223,[email],success,2018-08-05:11:53:48,2018-08-07:20:28:29,3.0,2018-09-09:10:16:17,A authentic and modest apartemnt.
224,[email],success,2018-08-06:09:38:43,2018-08-08:02:30:58,1.0,2018-09-01:22:55:57,"A retreat and appointed apartemnt. However, the poor customer service"
225,[email],success,2018-07-26:03:40:31,2018-07-28:18:07:35,2.0,2018-09-13:14:23:31,"A rare and ruined apartemnt. However, the poor customer service"
226,[email],success,2018-08-15:08:38:24,2018-08-17:05:26:10,3.0,2018-09-04:21:12:26,A elegant and moated hosue.
227,[email],success,2018-07-30:03:03:04,2018-07-31:13:35:21,2.0,2018-09-03:08:54:49,"A character and tumbledown hosue. However, the poor customer service"
228,[email],success,2018-08-04:17:29:20,2018-08-06:14:47:03,1.0,2018-09-06:04:16:31,"A sophisticated and timbered hosue. However, the poor customer service"
229,[email],success,2018-08-03:00:04:59,2018-08-04:18:25:24,1.0,2018-09-06:14:32:09,"A elegant and unfurnished hosue. However, the poor customer service"
230,[email],success,2018-08-12:14:28:33,2018-08-14:04:06:50,3.0,2018-09-05:02:34:03,A glamorous and redbrick hosue.
231,[email],success,2018-08-19:09:22:29,2018-08-20:04:05:22,4.0,2018-09-07:08:00:38,A geothermal and timbered hosue.
232,[email],success,2018-08-03:19:18:52,2018-08-05:20:43:06,2.0,2018-09-06:11:45:51,"A geothermal and dilapidated apartemnt. However, the poor customer service"
233,[email],success,2018-08-15:10:46:17,2018-08-17:17:22:48,4.0,2018-09-12:23:18:54,A colorful and spacious apartemnt.
234,[email],success,2018-08-10:18:24:04,2018-08-12:15:32:17,3.0,2018-09-07:01:56:49,A dynamic and redbrick hosue.
235,[email],success,2018-07-29:13:34:52,2018-07-31:23:15:44,5.0,2018-09-09:04:44:00,A versatile and comfortable apartemnt.
236,[email],success,2018-07-31:04:38:24,2018-08-01:09:40:26,3.0,2018-09-14:03:08:09,A spectacular and prefabricated hosue.
237,[email],success,2018-08-03:14:22:14,2018-08-05:11:43:42,1.0,2018-09-03:15:12:56,"A impeccable and palatial apartemnt. However, the poor customer service"
238,[email],success,2018-08-18:06:27:24,2018-08-20:05:45:32,2.0,2018-09-04:18:31:02,"A rare and snug hosue. However, the poor customer service"
239,[email],success,2018-08-15:21:16:38,2018-08-17:02:57:27,4.0,2018-09-08:04:32:39,A spectacular and service apartemnt.
240,[email],success,2018-07-29:16:49:53,2018-07-31:22:30:37,1.0,2018-09-17:08:35:38,"A fresh and tumbledown apartemnt. However, the poor customer service"
241,[email],success,2018-08-03:07:09:07,2018-08-05:20:30:28,3.0,2018-09-07:01:19:12,A peaceful and long-stay hosue.
242,[email],success,2018-08-10:17:41:42,2018-08-12:18:35:55,4.0,2018-09-08:06:29:21,A transformed and covered apartemnt.
243,[email],success,2018-08-18:18:59:10,2018-08-20:08:09:39,5.0,2018-09-08:03:36:58,A transformed and self-contained apartemnt.
244,[email],success,2018-08-21:02:59:50,2018-08-23:00:42:23,2.0,2018-09-14:09:14:54,"A vibrant and tumbledown apartemnt. However, the poor customer service"
245,[email],success,2018-08-12:02:39:18,2018-08-14:17:52:55,2.0,2018-09-12:02:39:42,"A timeless and gabled hosue. However, the poor customer service"
246,[email],success,2018-08-13:04:32:29,2018-08-14:04:31:46,5.0,2018-09-18:15:08:52,A classic and curtained-off hosue.
247,[email],success,2018-08-05:11:32:11,2018-08-06:00:22:22,4.0,2018-09-13:21:46:55,A substantial and gabled hosue.
248,[email],success,2018-08-17:17:13:26,2018-08-19:22:14:29,4.0,2018-09-07:05:26:55,A stunning and beachfront hosue.
249,[email],success,2018-08-02:12:13:23,2018-08-04:21:19:04,5.0,2018-09-14:14:10:43,A turbine and self-contained apartemnt.
250,[email],success,2018-08-06:09:11:54,2018-08-08:23:10:20,4.0,2018-09-08:12:56:24,A excellent and appointed hosue.
251,[email],success,2018-08-16:01:47:07,2018-08-17:19:18:30,1.0,2018-09-12:13:35:28,"A secluded and non-residential hosue. However, the poor customer service"
252,[email],success,2018-08-13:08:26:58,2018-08-15:10:54:02,5.0,2018-09-13:05:12:29,A imaginative and darkened apartemnt.
253,[email],success,2018-08-14:08:41:52,2018-08-16:19:55:56,5.0,2018-09-15:00:05:11,A solar and appointed hosue.
254,[email],success,2018-08-19:06:38:31,2018-08-20:23:33:23,4.0,2018-09-20:02:36:52,A eclectic and burnt-out apartemnt.
255,[email],success,2018-08-23:09:26:56,2018-08-25:21:19:45,4.0,2018-09-14:18:48:04,A rare and colonial apartemnt.
256,[email],success,2018-08-18:11:35:52,2018-08-19:11:20:22,1.0,2018-09-15:02:56:41,"A innovative and shuttered apartemnt. However, the poor customer service"
257,[email],success,2018-08-19:01:33:58,2018-08-20:22:19:53,4.0,2018-09-12:02:36:23,A paradise and derelict apartemnt.
258,[email],success,2018-08-25:18:28:07,2018-08-27:09:42:46,3.0,2018-09-10:11:10:13,A imaginative and well-appointed apartemnt.
259,[email],success,2018-08-19:11:21:07,2018-08-21:14:12:10,5.0,2018-09-12:00:52:24,A character and half-timbered hosue.
260,[email],success,2018-08-05:08:01:32,2018-08-06:05:18:18,1.0,2018-09-22:23:44:32,"A authentic and rambling hosue. However, the poor customer service"
261,[email],success,2018-08-11:10:02:02,2018-08-12:20:13:18,4.0,2018-09-16:01:00:55,A cozy and palatial apartemnt.
262,[email],success,2018-08-16:23:47:45,2018-08-18:17:21:02,4.0,2018-09-19:15:12:53,A paradise and handsome apartemnt.
263,[email],success,2018-08-09:04:47:43,2018-08-10:06:13:41,1.0,2018-09-10:15:22:23,"A historic and moated apartemnt. However, the poor customer service"
264,[email],success,2018-08-19:12:24:10,2018-08-21:17:55:21,5.0,2018-09-12:09:55:47,A spectacular and burnt-out apartemnt.
