,suburb,address name
482,Vincentia,Egmont Place
483,Vincentia,Elizabeth Drive
484,Vincentia,Emmeline Place
485,Vincentia,Excellent Street
486,Vincentia,Foley Street
487,Vincentia,Frederick Street
488,Vincentia,Galley Road
489,Vincentia,Garlies Close
490,Vincentia,George Caley Place
491,Vincentia,Grey Place
492,Vincentia,Halloran Street
493,Vincentia,Holden Street
494,Vincentia,Illfracombe Avenue
495,Vincentia,Irwin Place
496,Vincentia,Jervis Street
497,Vincentia,Kallaroo Road
498,Vincentia,Keel Lane
499,Vincentia,Knowles Street
500,Vincentia,Lambs Crescent
501,Vincentia,Lanyon Road
502,Vincentia,Louisa Grove
503,Vincentia,Mcnamara Court
504,Vincentia,Miller Street
505,Vincentia,Minerva Avenue
506,Vincentia,Montague Street
507,Vincentia,Moona Creek Road
508,Vincentia,Murray Street
509,Vincentia,Namur Street
510,Vincentia,Naval College Road
511,Vincentia,Niger Street
512,Vincentia,Omega Place
513,Vincentia,Plantation Point Parade
514,Vincentia,Prowse Close
515,Vincentia,Raven Close
516,Vincentia,Roper Street
517,Vincentia,Saumarez Street
518,Vincentia,Scribbly Gum Track
519,Vincentia,Skiff Street
520,Vincentia,St George Avenue
521,Vincentia,Susan Street
522,Vincentia,Sutton Street
523,Vincentia,Tharwa Road
524,Vincentia,The Wool Road 
525,Vincentia,Towry Crescent
526,Vincentia,Troubridge Drive
527,Vincentia,Twyford Street
528,Vincentia,Vincent Street
529,Vincentia,Waldegrave Crescent
530,Vincentia,White Sands Walk
531,Vincentia,Whitshed Place
532,Vincentia,Woden Street
533,Valla,Auld Close
534,Valla,Avocado Road
535,Valla,Bale Close
536,Valla,Ballards Road
537,Valla,Blackbutt Road
538,Valla,Boggy Creek Road
539,Valla,Bollanolla Firetrail
540,Valla,Boundary Road
541,Valla,Broughams Road
542,Valla,Bryces Road
543,Valla,Bryces Knob Road
544,Valla,Buckmans Road
545,Valla,Burkes Lane
546,Valla,Codys Road
547,Valla,Colemans Road
548,Valla,Cow Creek Road
549,Valla,Cowins Road
550,Valla,Cpt 14/1 Trail
551,Valla,Cpt 23/1 Road
552,Valla,Cpt 23/2 Road
553,Valla,Cpt 24/1 Fire Road
554,Valla,Cpt 269/1 Trail
555,Valla,Cpt 278/1 Trail
556,Valla,Cpt 278/2 Trail
557,Valla,Cpt 278/3 Trail
558,Valla,Cpt 278/4 Trail
559,Valla,Cpt 278/5 Trail
560,Valla,Cpt 279/2 Trail
561,Valla,Cpt 280/1 Trail
562,Valla,Cpt 288/1 Trail
563,Valla,Cpt 290/1 Trail
564,Valla,Cpt 290/2 Trail
565,Valla,Cpt 290/3 Trail
566,Valla,Cpt 296/2 Trail
567,Valla,Cpt 296/4 Trail
568,Valla,Cpt 296/5 Trail
569,Valla,Cpt 296/6 Trail
570,Valla,Cpt 296/7 Trail
571,Valla,Cpt 296/8 Road
572,Valla,Cpt 297/1 Trail
573,Valla,Cpt 297/2 Trail
574,Valla,Cpt 297/3 Trail
575,Valla,Cpt 298/1 Trail
576,Valla,Cpt 298/2 Trail
577,Valla,Cpt 298/3 Trail
578,Valla,Cpt 298/4 Trail
579,Valla,Cpt 298/5 Trail
580,Valla,Cpt 302/1 Road
581,Valla,Cpt 302/3 Road
582,Valla,Deep Creek Road
583,Valla,East West Road
584,Valla,Echidna Road
585,Valla,Englands Road
586,Valla,Englands Trail
587,Valla,Evacuation Road
588,Valla,Fairbrothers Road
589,Valla,Forest Oak Chase
590,Valla,Foxs Road
591,Valla,Fuerte Drive
592,Valla,Hollings Close
593,Valla,Jacksons Road
594,Valla,Jones Trail
595,Valla,Koala Close
596,Valla,Logans Road
597,Valla,Manusus Road
598,Valla,Mines Road
599,Valla,Mitchells Road
600,Valla,Monusa Trail
601,Valla,Morningside Drive
602,Valla,Northend Trail
603,Valla,Oyster Drive
604,Valla,Oyster Creek Road
605,Valla,Pacific Highway
606,Valla,Pearl Circuit
607,Valla,Pickett Hill Close
608,Valla,Pipes Road
609,Valla,Priory Parade
610,Valla,Range Road
611,Valla,Sharwill Drive
612,Valla,Sullivans Road
613,Valla,Tallowood Terrace
614,Valla,Timbertop Court
615,Valla,Tractor Trail
616,Valla,Valla Road
617,Valla,Valla Beach Road
618,Valla,Wenonah Close
619,Valla,Zutano Close
620,Via Queanbeyan,Adina Street
621,Via Queanbeyan,Alkaringa Road
622,Via Queanbeyan,Animbo Street
623,Via Queanbeyan,Anzac Street
624,Via Queanbeyan,Argo Place
625,Via Queanbeyan,Ascot Place
626,Via Queanbeyan,Aster Avenue
627,Via Queanbeyan,Attunga Road
628,Via Queanbeyan,Barkduk Avenue
629,Via Queanbeyan,Bellingara Road
630,Via Queanbeyan,Biargar Avenue
631,Via Queanbeyan,Bimbadeen Avenue
632,Via Queanbeyan,Blackwood Street
633,Via Queanbeyan,Bondell Avenue
634,Via Queanbeyan,Bowral Avenue
635,Via Queanbeyan,Box Road
636,Via Queanbeyan,Burrinjuck Place
637,Via Queanbeyan,Calliope Road
638,Via Queanbeyan,Carramar Crescent
639,Via Queanbeyan,Cartledge Avenue
640,Via Queanbeyan,Central Road
641,Via Queanbeyan,Clifford Road
642,Via Queanbeyan,Clubb Lane
643,Via Queanbeyan,Clubb Crescent
644,Via Queanbeyan,Corea Street
645,Via Queanbeyan,Crookwell Avenue
646,Via Queanbeyan,Cross Street
647,Via Queanbeyan,Culburra Road
648,Via Queanbeyan,Darly Street
649,Via Queanbeyan,Donna Place
650,Via Queanbeyan,Doris Avenue
651,Via Queanbeyan,Douglas Place
652,Via Queanbeyan,Dwyer Street
653,Via Queanbeyan,Dyinda Place
654,Via Queanbeyan,Edward Avenue
655,Via Queanbeyan,Fletcher Avenue
656,Via Queanbeyan,Forest Road
657,Via Queanbeyan,Frances Place
658,Via Queanbeyan,Frederick Street
659,Via Queanbeyan,Garnet Road
660,Via Queanbeyan,George Street
661,Via Queanbeyan,Gibbs Street
662,Via Queanbeyan,Gidji Road
663,Via Queanbeyan,Goodacre Avenue
664,Via Queanbeyan,Gosby Avenue
665,Via Queanbeyan,Graham Avenue
666,Via Queanbeyan,Gurrier Avenue
667,Via Queanbeyan,Gwawley Parade
668,Via Queanbeyan,Higherdale Avenue
669,Via Queanbeyan,Hood Street
670,Via Queanbeyan,Houston Street
671,Via Queanbeyan,Humberstone Avenue
672,Via Queanbeyan,Huntingdale Avenue
673,Via Queanbeyan,Ingara Avenue
674,Via Queanbeyan,Jackson Avenue
675,Via Queanbeyan,Jason Street
676,Via Queanbeyan,Jean Avenue
677,Via Queanbeyan,Jinatong Street
678,Via Queanbeyan,Jonathan Place
679,Via Queanbeyan,Junction Street
680,Via Queanbeyan,Kalmia Place
681,Via Queanbeyan,Kareena Road
682,Via Queanbeyan,Karimbla Road
683,Via Queanbeyan,Kiah Place
684,Via Queanbeyan,Kiama Street
685,Via Queanbeyan,Kindilan Place
686,Via Queanbeyan,Kingsway 
687,Via Queanbeyan,Kiora Lane
688,Via Queanbeyan,Kiora Road
689,Via Queanbeyan,Kirkby Place
690,Via Queanbeyan,Kotara Place
691,Via Queanbeyan,Kumbardang Avenue
692,Via Queanbeyan,Kumulla Road
693,Via Queanbeyan,Lola Place
694,Via Queanbeyan,Macartney Street
695,Via Queanbeyan,Malvern Road
696,Via Queanbeyan,Manor Hill Road
697,Via Queanbeyan,Marion Street
698,Via Queanbeyan,Matson Crescent
699,Via Queanbeyan,Mawarra Avenue
700,Via Queanbeyan,Meadow Place
701,Via Queanbeyan,Meldrum Avenue
702,Via Queanbeyan,Milford Road
703,Via Queanbeyan,Minnamurra Avenue
704,Via Queanbeyan,Miranda Road
705,Via Queanbeyan,Monomeeth Place
706,Via Queanbeyan,Montgomery Street
707,Via Queanbeyan,Mooki Street
708,Via Queanbeyan,Norfolk Place
709,Via Queanbeyan,Nyngan Place
710,Via Queanbeyan,Omaru Avenue
711,Via Queanbeyan,Paris Place
712,Via Queanbeyan,Parkside Avenue
713,Via Queanbeyan,Parkview Street
714,Via Queanbeyan,Parraweena Road
715,Via Queanbeyan,Partridge Avenue
716,Via Queanbeyan,Penprase Lane
717,Via Queanbeyan,Pinaroo Place
718,Via Queanbeyan,Pinnacle Street
719,Via Queanbeyan,Port Hacking Road
720,Via Queanbeyan,President Avenue
721,Via Queanbeyan,Queanbeyan Avenue
722,Via Queanbeyan,Quest Avenue
723,Via Queanbeyan,Quiberee Street
724,Via Queanbeyan,Raglan Road
725,Via Queanbeyan,Renown Avenue
726,Via Queanbeyan,Sandra Place
727,Via Queanbeyan,Seine Place
728,Via Queanbeyan,Shirley Road
729,Via Queanbeyan,Silverwater Crescent
730,Via Queanbeyan,Stevens Avenue
731,Via Queanbeyan,Sylva Avenue
732,Via Queanbeyan,Sylvania Road
733,Via Queanbeyan,Taylor Close
734,Via Queanbeyan,Teak Place
735,Via Queanbeyan,Thacker Street
736,Via Queanbeyan,The Boulevarde 
737,Via Queanbeyan,The Knoll 
738,Via Queanbeyan,Tolol Avenue
739,Via Queanbeyan,University Road
740,Via Queanbeyan,Urunga Parade
741,Via Queanbeyan,Urunga Lane
742,Via Queanbeyan,Ventura Avenue
743,Via Queanbeyan,View Street
744,Via Queanbeyan,Violet Street
745,Via Queanbeyan,Vista Heights Road
746,Via Queanbeyan,Wandella Road
747,Via Queanbeyan,Warumbui Avenue
748,Via Queanbeyan,Willock Avenue
749,Via Queanbeyan,Windermere Avenue
750,Via Queanbeyan,Wingello Road
751,Via Queanbeyan,Wonga Road
752,Via Queanbeyan,Woonah Street
753,Via Queanbeyan,Woorak Crescent
754,Via Queanbeyan,Wyangala Place
755,Via Queanbeyan,Wyralla Road
756,Varroville,Hume Highway
757,Varroville,Raby Road
758,Varroville,Spitfire Drive
759,Varroville,St Andrews Road
760,Varroville,St Davids Road
761,Varroville,St James Road
762,Vale Of Clwydd,Berry Street
763,Vale Of Clwydd,Boundary Street
764,Vale Of Clwydd,Chifley Road
765,Vale Of Clwydd,Clwydd Street
766,Vale Of Clwydd,Clywdd Street
767,Vale Of Clwydd,Gas Works Lane
768,Vale Of Clwydd,Hartley Valley Road
769,Vale Of Clwydd,Hutchinson Street
770,Vale Of Clwydd,King Street
771,Vale Of Clwydd,Mort Street
772,Vale Of Clwydd,Ramsay Street
773,Vale Of Clwydd,Redgate Street
774,Vale Of Clwydd,Vale Place
775,Vale Of Clwydd,Woolnough Street
776,Viewmont,Auld Close
777,Viewmont,Avocado Road
778,Viewmont,Bale Close
779,Viewmont,Ballards Road
780,Viewmont,Blackbutt Road
781,Viewmont,Boggy Creek Road
782,Viewmont,Bollanolla Firetrail
783,Viewmont,Boundary Road
784,Viewmont,Broughams Road
785,Viewmont,Bryces Road
786,Viewmont,Bryces Knob Road
787,Viewmont,Buckmans Road
788,Viewmont,Burkes Lane
789,Viewmont,Codys Road
790,Viewmont,Colemans Road
791,Viewmont,Cow Creek Road
792,Viewmont,Cowins Road
793,Viewmont,Cpt 14/1 Trail
794,Viewmont,Cpt 23/1 Road
795,Viewmont,Cpt 23/2 Road
796,Viewmont,Cpt 24/1 Fire Road
797,Viewmont,Cpt 269/1 Trail
798,Viewmont,Cpt 278/1 Trail
799,Viewmont,Cpt 278/2 Trail
800,Viewmont,Cpt 278/3 Trail
801,Viewmont,Cpt 278/4 Trail
802,Viewmont,Cpt 278/5 Trail
803,Viewmont,Cpt 279/2 Trail
804,Viewmont,Cpt 280/1 Trail
805,Viewmont,Cpt 288/1 Trail
806,Viewmont,Cpt 290/1 Trail
807,Viewmont,Cpt 290/2 Trail
808,Viewmont,Cpt 290/3 Trail
809,Viewmont,Cpt 296/2 Trail
810,Viewmont,Cpt 296/4 Trail
811,Viewmont,Cpt 296/5 Trail
812,Viewmont,Cpt 296/6 Trail
813,Viewmont,Cpt 296/7 Trail
814,Viewmont,Cpt 296/8 Road
815,Viewmont,Cpt 297/1 Trail
816,Viewmont,Cpt 297/2 Trail
817,Viewmont,Cpt 297/3 Trail
818,Viewmont,Cpt 298/1 Trail
819,Viewmont,Cpt 298/2 Trail
820,Viewmont,Cpt 298/3 Trail
821,Viewmont,Cpt 298/4 Trail
822,Viewmont,Cpt 298/5 Trail
823,Viewmont,Cpt 302/1 Road
824,Viewmont,Cpt 302/3 Road
825,Viewmont,Deep Creek Road
826,Viewmont,East West Road
827,Viewmont,Echidna Road
828,Viewmont,Englands Road
829,Viewmont,Englands Trail
830,Viewmont,Evacuation Road
831,Viewmont,Fairbrothers Road
832,Viewmont,Forest Oak Chase
833,Viewmont,Foxs Road
834,Viewmont,Fuerte Drive
835,Viewmont,Hollings Close
836,Viewmont,Jacksons Road
837,Viewmont,Jones Trail
838,Viewmont,Koala Close
839,Viewmont,Logans Road
840,Viewmont,Manusus Road
841,Viewmont,Mines Road
842,Viewmont,Mitchells Road
843,Viewmont,Monusa Trail
844,Viewmont,Morningside Drive
845,Viewmont,Northend Trail
846,Viewmont,Oyster Drive
847,Viewmont,Oyster Creek Road
848,Viewmont,Pacific Highway
849,Viewmont,Pearl Circuit
850,Viewmont,Pickett Hill Close
851,Viewmont,Pipes Road
852,Viewmont,Priory Parade
853,Viewmont,Range Road
854,Viewmont,Sharwill Drive
855,Viewmont,Sullivans Road
856,Viewmont,Tallowood Terrace
857,Viewmont,Timbertop Court
858,Viewmont,Tractor Trail
859,Viewmont,Valla Road
860,Viewmont,Valla Beach Road
861,Viewmont,Wenonah Close
862,Viewmont,Zutano Close
863,Valla Beach,Birugan Close
864,Valla Beach,Buchanan Street
865,Valla Beach,Cockburn Street
866,Valla Beach,Dolphin Place
867,Valla Beach,Gregory Street
868,Valla Beach,Henderson Street
869,Valla Beach,Hibiscus Drive
870,Valla Beach,Jones Street
871,Valla Beach,Ketut Close
872,Valla Beach,Kuta Avenue
873,Valla Beach,Langsford Way
874,Valla Beach,Max Graham Drive
875,Valla Beach,Mirral Trail
876,Valla Beach,Nunguu Trail
877,Valla Beach,Ocean View Drive
878,Valla Beach,Old Railway Access Trail
879,Valla Beach,Railway Access Trail
880,Valla Beach,Regatta Drive
881,Valla Beach,Ridge Trail
882,Valla Beach,Rogers Drive
883,Valla Beach,Ruth Lowe Court
884,Valla Beach,Seaforth Drive
885,Valla Beach,Shores Close
886,Valla Beach,Steele Street
887,Valla Beach,Swordfish Drive
888,Valla Beach,Thompson Street
889,Valla Beach,Tuna Street
890,Valla Beach,Valla Beach Road
891,Valla Beach,Wentworth-smith Street
892,Verges Creek,Belle Rio Close
893,Verges Creek,Gorman Lane
894,Verges Creek,Inches Road
895,Verges Creek,Old Station Road
896,Verges Creek,Plover Lane
897,Verges Creek,Richards Lane
898,Verges Creek,Rustic Lane
899,Verges Creek,Seale Road
900,Verges Creek,Verges Creek Road
901,Verges Creek,Whistlers Lane
902,Violet Hill,Toms Hill Trail
903,Violet Hill,Violet Hill Road
904,Voyager Point,Ajuga Court
905,Voyager Point,Angophora Court
906,Voyager Point,Bakeri Court
907,Voyager Point,Boronia Drive
908,Voyager Point,Buxifolia Court
909,Voyager Point,Cambrian Avenue
910,Voyager Point,Challenger Street
911,Voyager Point,Correa Court
912,Voyager Point,Costata Court
913,Voyager Point,Creekwood Drive
914,Voyager Point,Fantome Street
915,Voyager Point,Geebung Court
916,Voyager Point,Goodenia Court
917,Voyager Point,Hovea Court
918,Voyager Point,Indigo Court
919,Voyager Point,Lomandra Court
920,Voyager Point,Mirbelia Court
921,Voyager Point,Myrtle Court
922,Voyager Point,Orlando Crescent
923,Voyager Point,Pelorus Avenue
924,Voyager Point,Pimelia Court
925,Voyager Point,Pratia Court
926,Voyager Point,Punctata Court
927,Voyager Point,Restio Court
928,Voyager Point,Scribbly Gum Court
929,Voyager Point,Sirius Road
930,Voyager Point,The Avenue 
931,Voyager Point,Torch Street
932,Voyager Point,Woollsia Court
